token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0047G0060G0042G0010,6,4,3,G0047G0060G0042G0012|G0047G0060G0042G0011|G0047G0059G0042G0010,14,G0048G0059G0042G0010|G0047G0060G0014|G0047G0060G0041G0011|G0048G0060G0042G0011|G0048G0060G0042G0012|G0047G0059G0042G0012|G0046G0059G0042G0010|G0046G0060G0041G0010|G0047G0058G0041G0010|G0047G0058G0042G0012,17
G0048G0058G0015,6,3,8,G0047G0058G0015|G0048G0058G0014|G0048G0058G0013|G0048G0059G0015|G0046G0058G0015|G0048G0058G0041|G0048G0060G0015|G0048G0058G0026,28,G0012G0015|G0011G0015|G0058G0055|G0058G0057|G0010G0015|G0058G0056|G0053G0015|G0048G0060G0014|G0007G0058G0034|G0008G0058G0034,36
G0048G0058G0026,6,3,5,G0048G0058G0014|G0048G0058G0013|G0047G0058G0026|G0048G0058G0041|G0048G0058G0015,28,G0058G0055|G0058G0057|G0054G0026|G0058G0056|G0053G0026|G0052G0026|G0048G0060G0014|G0007G0058G0034|G0008G0058G0034|G0007G0058G0035,33
G0048G0058G0040G0010,6,4,4,G0046G0058G0040G0010|G0048G0058G0040G0011|G0048G0058G0041G0010|G0048G0059G0040G0010,13,G0048G0059G0042G0010|G0048G0058G0014|G0048G0058G0013|G0047G0058G0040G0011|G0048G0058G0041|G0047G0058G0041G0010|G0048G0058G0015|G0048G0058G0026|G0048G0058G0042G0011|G0048G0058G0042G0012,17
G0048G0058G0042G0011,6,4,5,G0048G0060G0042G0011|G0048G0059G0042G0011|G0046G0058G0042G0011|G0048G0058G0040G0011|G0048G0058G0042G0012,17,G0048G0059G0042G0010|G0046G0058G0041G0011|G0048G0058G0014|G0048G0060G0042G0012|G0048G0058G0013|G0048G0059G0041G0011|G0047G0058G0040G0011|G0047G0060G0042G0011|G0048G0058G0041|G0048G0058G0041G0010,22
G0048G0058G0042G0012,6,4,4,G0048G0060G0042G0012|G0048G0059G0042G0012|G0047G0058G0042G0012|G0048G0058G0042G0011,18,G0048G0059G0042G0010|G0046G0058G0041G0012|G0048G0058G0014|G0048G0060G0042G0011|G0047G0060G0042G0012|G0048G0058G0013|G0048G0059G0042G0011|G0046G0058G0042G0011|G0047G0058G0041G0012|G0047G0059G0042G0012,22
G0048G0059G0040G0012,6,4,2,G0048G0059G0040G0010|G0048G0059G0042G0012,17,G0048G0059G0042G0010|G0048G0060G0042G0012|G0046G0060G0040G0012|G0048G0059G0015|G0048G0059G0041G0011|G0048G0059G0042G0011|G0046G0059G0040G0011|G0046G0059G0041G0012|G0047G0059G0042G0012|G0048G0058G0040G0011,19
G0048G0059G0041G0010,6,4,4,G0048G0059G0042G0010|G0048G0059G0041G0011|G0048G0058G0041G0010|G0048G0059G0040G0010,15,G0048G0059G0015|G0048G0059G0042G0011|G0046G0059G0041G0012|G0048G0058G0041|G0048G0059G0013|G0048G0059G0042G0012|G0046G0059G0042G0010|G0046G0060G0041G0010|G0047G0058G0041G0010|G0047G0059G0041G0011,19
G0048G0060G0040G0011,6,4,3,G0048G0060G0042G0011|G0048G0058G0040G0011|G0047G0060G0040G0011,15,G0048G0060G0014|G0047G0060G0041G0011|G0048G0060G0042G0012|G0046G0060G0040G0012|G0048G0059G0041G0011|G0048G0059G0042G0011|G0046G0059G0040G0011|G0047G0058G0040G0011|G0047G0060G0042G0011|G0048G0059G0040G0010,18
G0048G0060G0041G0012,6,4,1,G0048G0060G0042G0012,19,G0046G0058G0041G0012|G0048G0060G0014|G0047G0060G0041G0011|G0048G0060G0042G0011|G0046G0060G0040G0012|G0047G0060G0042G0012|G0048G0059G0041G0011|G0046G0059G0041G0012|G0047G0058G0041G0012|G0048G0058G0041,20
G0052G0013G0010,6,3,5,G0052G0013|G0052G0015G0010|G0052G0013G0012|G0052G0014G0010|G0053G0013G0010,38,G0013G0056|G0013G0057|G0013G0055|G0001G0010|G0003G0010|G0002G0010|G0010G0013|G0012G0013|G0011G0013|G0052G0025,43
G0052G0014G0011,6,3,3,G0052G0014|G0052G0014G0010|G0052G0014G0012,42,G0014G0055|G0014G0056|G0014G0057|G0001G0011|G0003G0011|G0012G0014|G0002G0011|G0010G0014|G0011G0014|G0052G0025,45
G0052G0026G0008,6,3,1,G0052G0026,25,G0026G0037|G0026G0038|G0026G0039|G0054G0026|G0053G0026|G0052G0025|G0052G0027|G0052G0013|G0052G0014|G0052G0015,26
G0053G0013G0010,6,3,3,G0053G0013|G0053G0014G0010|G0052G0013G0010,37,G0013G0056|G0013G0057|G0013G0055|G0001G0010|G0003G0010|G0002G0010|G0010G0013|G0012G0013|G0011G0013|G0053G0025,40
G0054G0014G0012,6,3,2,G0054G0014|G0052G0014G0012,39,G0014G0055|G0014G0056|G0014G0057|G0001G0012|G0002G0012|G0012G0014|G0010G0014|G0011G0014|G0003G0012|G0054G0027,41
G0054G0026G0056,6,3,1,G0054G0026,33,G0014G0056|G0015G0056|G0013G0056|G0026G0037|G0026G0038|G0026G0039|G0014G0052G0056|G0060G0056|G0014G0053G0056|G0015G0052G0056,34
G0055G0014,6,2,7,G0012G0014|G0010G0014|G0011G0014|G0053G0014|G0052G0014|G0054G0014|G0035G0014,105,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,112
G0002G0060G0056,5,3,1,G0060G0056,41,G0014G0056|G0015G0056|G0013G0056|G0002G0010|G0002G0012|G0002|G0002G0011|G0014G0052G0056|G0014G0053G0056|G0015G0052G0056,42
G0008,5,1,6,G0003|G0001|G0002|G0004|G0006|G0009,96,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,102
G0008G0060G0035,5,3,5,G0007G0060G0035|G0008G0059G0035|G0008G0060G0034|G0008G0060G0036|G0009G0060G0035,22,G0060G0056|G0060G0055|G0060G0057|G0007G0060G0034|G0009G0060G0034|G0009G0060G0036|G0048G0060G0014|G0008G0058G0034|G0007G0058G0035|G0008G0058G0036,27
G0013G0042,5,2,6,G0013G0056|G0013G0057|G0013G0055|G0013G0040|G0013G0064|G0013G0066,124,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0027G0039|G0027G0038|G0015G0055|G0026G0037|G0026G0038,130
G0013G0066,5,2,8,G0013G0056|G0013G0057|G0013G0055|G0015G0066|G0014G0066|G0013G0040|G0013G0064|G0013G0042,107,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0027G0039|G0027G0038|G0015G0055|G0026G0037|G0026G0038,115
G0014G0002,5,2,7,G0014G0055|G0014G0056|G0014G0057|G0002|G0014G0066|G0014G0065|G0014G0064,108,G0015G0057|G0015G0056|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055,115
G0014G0064,5,2,8,G0014G0055|G0014G0056|G0014G0057|G0014G0066|G0015G0064|G0014G0065|G0013G0064|G0014G0002,107,G0015G0057|G0015G0056|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055|G0026G0037|G0026G0038|G0013G0055,115
G0015G0049G0019G0040,5,4,0,,0,,0
G0015G0054G0052G0014,5,4,1,G0015G0052G0052G0014,8,G0015G0052G0056|G0015G0054G0056|G0015G0052G0055|G0015G0054G0057|G0015G0052G0057|G0015G0054G0055|G0052G0014|G0054G0014,9
G0023G0041G0009,5,3,5,G0023G0041G0008|G0023G0040G0009|G0023G0041G0007|G0023G0042G0009|G0024G0041G0009,16,G0037G0041G0038|G0038G0041G0037|G0039G0041G0037|G0037G0041G0039|G0039G0041G0038|G0038G0041G0039|G0037G0041G0037|G0038G0041G0038|G0039G0041G0039|G0053G0026G0009,21
G0024G0042G0008,5,3,2,G0024G0042G0007|G0022G0042G0008,17,G0038G0042G0037|G0038G0042G0039|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0039|G0038G0042G0038|G0037G0042G0038|G0023G0041G0008|G0039G0042G0037,19
G0035G0014,5,2,7,G0012G0014|G0010G0014|G0011G0014|G0053G0014|G0052G0014|G0054G0014|G0055G0014,105,G0015G0057|G0014G0055|G0014G0056|G0015G0056|G0014G0057|G0013G0056|G0027G0039|G0013G0057|G0027G0038|G0015G0055,112
G0038G0014G0007,5,3,0,,46,G0014G0055|G0014G0056|G0014G0057|G0012G0014|G0010G0014|G0011G0014|G0038G0041G0037|G0038G0042G0037|G0038G0042G0039|G0038G0040G0038,46
G0045G0013G0050,5,3,6,G0044G0013G0050|G0045G0014G0050|G0043G0013G0050|G0045G0013G0049|G0045G0013G0051|G0045G0015G0050,30,G0013G0056|G0013G0057|G0013G0055|G0010G0013|G0012G0013|G0011G0013|G0052G0013|G0043G0013G0051|G0044G0013G0051|G0054G0013,36
