token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0009G0060G0036,5,3,6,G0007G0060G0036|G0009G0059G0036|G0009G0060G0035|G0009G0060G0034|G0008G0060G0036|G0009G0058G0036,25,G0060G0055|G0060G0056|G0060G0057|G0009G0059G0035|G0007G0059G0036|G0007G0060G0035|G0008G0058G0036|G0008G0060G0034|G0048G0060G0015|G0009,31
G0013G0001,5,2,7,G0013G0056|G0013G0057|G0013G0055|G0001|G0013G0065|G0013G0066|G0013G0064,102,G0015G0055|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0027G0039|G0026G0037|G0027G0038,109
G0013G0038G0027G0034,5,4,0,,0,,0
G0013G0054G0052G0013,5,4,0,,8,G0013G0052G0055|G0013G0052G0057|G0013G0052G0056|G0013G0054G0057|G0013G0054G0055|G0013G0054G0056|G0052G0013|G0054G0013,8
G0014G0066,5,2,7,G0014G0055|G0014G0056|G0014G0057|G0014G0064|G0015G0066|G0013G0066|G0014G0065,100,G0013G0056|G0015G0055|G0013G0057|G0025G0038|G0015G0056|G0015G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038,107
G0015,5,1,17,G0015G0055|G0015G0056|G0015G0057|G0001|G0002|G0010G0015|G0003|G0011G0015|G0012G0015|G0052G0015,96,G0013G0056|G0013G0057|G0014G0055|G0025G0038|G0014G0056|G0014G0057|G0013G0055|G0027G0039|G0026G0037|G0027G0038,113
G0015G0051G0020G0042,5,4,0,,0,,0
G0015G0053G0054G0013,5,4,0,,8,G0015G0054G0055|G0015G0053G0055|G0015G0053G0056|G0015G0054G0056|G0015G0053G0057|G0015G0054G0057|G0054G0013|G0053G0013,8
G0022G0041G0008,5,3,5,G0022G0041G0009|G0022G0041G0007|G0022G0040G0008|G0022G0042G0008|G0024G0041G0008,17,G0037G0041G0038|G0037G0041G0037|G0038G0041G0037|G0038G0041G0038|G0039G0041G0039|G0037G0041G0039|G0038G0041G0039|G0039G0041G0037|G0039G0041G0038|G0023G0040G0008,22
G0022G0042G0008,5,3,3,G0023G0042G0008|G0022G0040G0008|G0022G0041G0008,19,G0038G0042G0037|G0038G0042G0038|G0037G0042G0038|G0037G0042G0037|G0039G0042G0038|G0037G0042G0039|G0038G0042G0039|G0039G0042G0037|G0022G0041G0009|G0023G0040G0008,22
G0024G0041G0008,5,3,2,G0024G0041G0009|G0022G0041G0008,22,G0037G0041G0038|G0037G0041G0037|G0038G0041G0037|G0038G0041G0038|G0039G0041G0039|G0037G0041G0039|G0038G0041G0039|G0039G0041G0037|G0039G0041G0038|G0022G0041G0009,24
G0036G0013,5,2,6,G0012G0013|G0010G0013|G0011G0013|G0052G0013|G0054G0013|G0053G0013,100,G0013G0056|G0015G0055|G0013G0057|G0014G0055|G0025G0038|G0015G0056|G0014G0056|G0014G0057|G0015G0057|G0013G0055,106
G0037G0001G0034,5,3,0,,25,G0001|G0001G0012|G0001G0011|G0001G0010|G0037G0041G0038|G0037G0042G0038|G0037G0040G0039|G0037G0041G0037|G0037G0042G0037|G0037G0040G0038,25
G0037G0013G0009,5,3,0,,43,G0013G0056|G0013G0057|G0013G0055|G0012G0013|G0010G0013|G0011G0013|G0037G0041G0038|G0037G0042G0038|G0037G0040G0039|G0037G0041G0037,43
G0038G0013G0007,5,3,0,,40,G0013G0056|G0013G0057|G0013G0055|G0012G0013|G0038G0042G0037|G0010G0013|G0011G0013|G0038G0042G0038|G0038G0040G0037|G0038G0040G0038,40
G0039G0042G0039,5,3,6,G0039G0040G0039|G0039G0042G0038|G0039G0041G0039|G0037G0042G0039|G0038G0042G0039|G0039G0042G0037,19,G0027G0039|G0025G0039|G0026G0039|G0038G0042G0037|G0038G0042G0038|G0037G0042G0038|G0037G0040G0039|G0037G0042G0037|G0039G0040G0037|G0037G0041G0039,25
G0044G0014G0050,5,3,5,G0045G0014G0050|G0043G0014G0050|G0044G0015G0050|G0044G0014G0051|G0044G0013G0050,25,G0014G0055|G0014G0056|G0014G0057|G0010G0014|G0011G0014|G0012G0014|G0053G0014|G0014G0064|G0043G0013G0050|G0044G0013G0049,30
G0044G0015G0049,5,3,5,G0044G0013G0049|G0045G0015G0049|G0044G0015G0050|G0044G0015G0051|G0043G0015G0049,24,G0015G0055|G0015G0056|G0015G0057|G0010G0015|G0011G0015|G0012G0015|G0052G0015|G0053G0015|G0045G0015G0051|G0015G0066,29
G0046G0058G0013,5,3,6,G0046G0058G0027|G0048G0058G0013|G0046G0060G0013|G0046G0058G0014|G0046G0059G0013|G0047G0058G0013,42,G0012G0013|G0058G0057|G0010G0013|G0011G0013|G0058G0055|G0058G0056|G0052G0013|G0008G0058G0035|G0054G0013|G0046G0058G0041G0012,48
G0046G0058G0040G0010,5,4,6,G0046G0058G0040G0011|G0046G0058G0040G0012|G0046G0060G0040G0010|G0047G0058G0040G0010|G0048G0058G0040G0010|G0046G0058G0042G0010,16,G0046G0058G0041G0012|G0046G0058G0027|G0046G0058G0041G0011|G0046G0058G0042G0011|G0046G0059G0040G0011|G0047G0059G0040G0010|G0048G0058G0040G0011|G0046G0060G0040G0011|G0047G0058G0040G0012|G0048G0058G0042G0010,22
G0046G0058G0042G0010,5,4,5,G0046G0058G0042G0011|G0048G0058G0042G0010|G0046G0058G0040G0010|G0046G0058G0042G0012|G0047G0058G0042G0010,17,G0046G0058G0041G0012|G0046G0058G0027|G0047G0060G0042G0010|G0046G0058G0041G0011|G0046G0059G0042G0011|G0046G0058G0040G0011|G0046G0058G0040G0012|G0046G0059G0042G0012|G0046G0060G0040G0010|G0047G0058G0040G0010,22
G0046G0058G0042G0012,5,4,6,G0046G0058G0041G0012|G0046G0058G0042G0011|G0046G0058G0040G0012|G0046G0059G0042G0012|G0046G0058G0042G0010|G0046G0060G0042G0012,15,G0046G0058G0027|G0047G0060G0042G0012|G0046G0058G0041G0011|G0046G0059G0042G0011|G0046G0058G0040G0011|G0046G0059G0041G0012|G0047G0058G0040G0012|G0048G0058G0042G0010|G0048G0058G0042G0011|G0046G0058G0014,21
G0046G0059G0026,5,3,5,G0046G0059G0014|G0046G0059G0015|G0046G0059G0025|G0046G0059G0013|G0046G0059G0027,32,G0059G0057|G0052G0026|G0059G0056|G0054G0026|G0059G0055|G0053G0026|G0007G0059G0035|G0009G0059G0036|G0009G0059G0035|G0007G0059G0034,37
G0046G0059G0027,5,3,6,G0046G0058G0027|G0046G0059G0014|G0046G0059G0015|G0046G0059G0025|G0046G0059G0013|G0046G0059G0026,30,G0059G0057|G0053G0027|G0059G0056|G0054G0027|G0059G0055|G0052G0027|G0007G0059G0035|G0009G0059G0036|G0009G0059G0035|G0007G0059G0034,36
G0046G0060G0042G0011,5,4,5,G0046G0058G0042G0011|G0046G0059G0042G0011|G0046G0060G0040G0011|G0047G0060G0042G0011|G0046G0060G0042G0012,15,G0047G0060G0042G0010|G0046G0059G0041G0011|G0047G0060G0042G0012|G0046G0058G0041G0011|G0046G0059G0040G0011|G0046G0060G0014|G0046G0058G0040G0011|G0046G0059G0042G0012|G0046G0060G0013|G0046G0060G0015,20
G0046G0060G0042G0012,5,4,4,G0047G0060G0042G0012|G0046G0059G0042G0012|G0046G0058G0042G0012|G0046G0060G0042G0011,14,G0046G0058G0041G0012|G0047G0060G0042G0010|G0046G0058G0042G0011|G0046G0059G0042G0011|G0046G0060G0014|G0048G0060G0040G0012|G0046G0058G0040G0012|G0046G0059G0041G0012|G0046G0060G0013|G0046G0060G0015,18
G0047G0058G0013,5,3,7,G0047G0058G0014|G0047G0058G0025|G0047G0058G0026|G0048G0058G0013|G0047G0058G0027|G0047G0060G0013|G0046G0058G0013,33,G0012G0013|G0058G0057|G0010G0013|G0011G0013|G0058G0055|G0058G0056|G0052G0013|G0008G0058G0035|G0054G0013|G0008G0058G0034,40
G0047G0058G0041G0011,5,4,1,G0046G0058G0041G0011,21,G0046G0058G0041G0012|G0047G0059G0040G0011|G0046G0059G0041G0011|G0047G0058G0014|G0047G0058G0025|G0047G0060G0041G0010|G0046G0058G0042G0011|G0047G0058G0026|G0047G0059G0041G0010|G0048G0058G0040G0011,22
G0047G0058G0042G0010,5,4,4,G0047G0060G0042G0010|G0047G0058G0040G0010|G0048G0058G0042G0010|G0046G0058G0042G0010,18,G0047G0058G0014|G0047G0058G0025|G0047G0060G0041G0010|G0047G0060G0042G0012|G0046G0058G0042G0011|G0047G0058G0026|G0047G0059G0040G0010|G0047G0059G0041G0010|G0047G0058G0027|G0047G0058G0040G0012,22
