token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0023G0030,8,2,15,G0023|G0023G0040|G0023G0005|G0023G0048|G0030|G0004G0030|G0023G0003|G0023G0049|G0023G0051|G0023G0012,96,G0023G0005G0004|G0048G0009|G0012G0013|G0002|G0030G0009|G0009G0012|G0023G0048G0012|G0001G0048|G0023G0012G0009|G0012,111
G0023G0040G0022G0002,8,4,0,,11,G0023G0040|G0023G0040G0049|G0048G0022G0002|G0001G0048G0022G0002|G0023G0040G0051|G0040G0016G0022G0002|G0022G0002|G0009G0040G0002|G0023G0016G0013G0002|G0040G0016G0002,11
G0023G0048G0051G0012,8,4,4,G0023G0048G0012|G0023G0048G0051|G0001G0048G0051G0012|G0023G0048G0050G0012,25,G0048G0038G0012|G0023G0048|G0001G0048G0012|G0001G0048G0009G0012|G0048G0051G0009|G0048G0012|G0023G0051|G0023G0012|G0023G0005G0051G0004|G0023G0012G0038G0012,29
G0023G0049G0005G0051G0004,8,5,2,G0023G0049G0005G0004|G0023G0005G0051G0004,7,G0023G0005G0004|G0023G0051G0005G0004|G0023G0005G0050G0004|G0023G0049G0005|G0023G0005G0049G0004|G0023G0050G0005G0004|G0023G0005G0051,9
G0023G0050G0048,8,3,6,G0023G0048|G0023G0050|G0023G0050G0040|G0023G0050G0005|G0023G0049G0048|G0023G0051G0048,50,G0023G0005G0004|G0023|G0023G0040|G0023G0048G0012|G0023G0005|G0001G0048|G0023G0012G0009|G0023G0012G0013|G0023G0012G0001|G0023G0005G0013,56
G0024G0013G0040G0004,8,4,0,,3,G0024G0040G0044|G0013G0040G0001|G0024G0040,3
G0038G0005G0022,8,3,1,G0038G0005G0009,31,G0023G0005G0004|G0023G0005|G0038G0048G0044|G0011G0005G0001|G0005G0009|G0023G0005G0013|G0038|G0005|G0023G0005G0023|G0007G0005G0044,32
G0038G0049G0005G0009,8,4,2,G0038G0005G0009|G0038G0050G0005G0009,11,G0005G0009|G0023G0049G0005G0004|G0048G0049G0009|G0023G0049G0005|G0030G0049G0009|G0038G0048G0009|G0023G0049G0012G0009|G0038G0005G0009G0050|G0023G0005G0009|G0001G0005G0009,13
G0048G0049G0004,8,3,2,G0048G0004|G0048G0049G0009,36,G0023G0005G0004|G0048G0009|G0048G0038G0012|G0048G0013|G0004|G0048G0002|G0048G0051G0009|G0048G0001|G0023G0049|G0023G0049G0005G0004,38
G0001G0016,7,2,12,G0001G0048|G0016|G0001G0040|G0001|G0024G0016|G0009G0016|G0016G0016|G0002G0016|G0023G0016|G0013G0016,87,G0023|G0048G0009|G0012G0013|G0002|G0023G0040|G0030G0009|G0009G0012|G0023G0005|G0023G0048|G0012,99
G0001G0034G0013G0005G0002,7,5,1,G0001G0034G0013G0005G0022G0002,0,,1
G0001G0048G0012G0049,7,4,5,G0001G0048G0012|G0023G0048G0012G0049|G0001G0048G0049|G0001G0048G0009G0049|G0001G0048G0012G0051,26,G0023G0048G0012|G0001G0048|G0001G0048G0009|G0001G0048G0009G0012|G0048G0012|G0048G0009G0049|G0001G0048G0002|G0001G0048G0022G0002|G0009G0048G0012|G0001G0048G0051G0012,31
G0001G0048G0050,7,3,8,G0001G0048|G0001G0048G0009|G0001G0048G0012|G0001G0048G0002|G0001G0048G0049|G0001G0040G0050|G0001G0048G0009G0050|G0001G0048G0051,61,G0048G0009|G0023G0048G0012|G0023G0048|G0038G0048G0044|G0048G0004|G0001G0040|G0048G0013|G0001|G0012G0048G0009|G0016G0048G0020,69
G0002G0012G0013G0049,7,4,4,G0002G0012G0013|G0012G0013G0049|G0002G0012G0013G0050|G0002G0012G0013G0012,20,G0012G0013|G0023G0012G0013|G0012G0013G0050|G0012G0013G0051|G0002G0012G0044G0012|G0002G0049|G0038G0012G0013G0012|G0002G0012G0050G0013|G0011G0012G0013G0012|G0001G0012G0013G0012,24
G0002G0012G0051G0013,7,4,3,G0002G0012G0013|G0012G0051G0013|G0002G0012G0050G0013,20,G0012G0013|G0023G0012G0013|G0002G0012G0044G0012|G0012G0049G0013|G0002G0051|G0012G0050G0013|G0002G0012G0013G0013G0012|G0012G0051|G0002G0012G0013G0050|G0002G0012,23
