token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0005G0001,4,2,25,G0011G0001|G0002G0001|G0001G0001|G0022G0001|G0001|G0018G0001|G0013G0001|G0007G0001|G0019G0001|G0005G0011,198,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0002|G0002G0007|G0001G0011|G0013G0022,223
G0005G0005,4,2,18,G0004G0005|G0002G0005|G0005G0011|G0005G0004|G0011G0005|G0005G0012|G0001G0005|G0005G0002|G0013G0005|G0023G0005,186,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,204
G0005G0007,4,2,25,G0002G0007|G0011G0007|G0013G0007|G0023G0007|G0022G0007|G0004G0007|G0005G0011|G0019G0007|G0005G0004|G0007,185,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,210
G0005G0020,4,2,15,G0005G0011|G0005G0004|G0005G0012|G0004G0020|G0005G0002|G0001G0020|G0002G0020|G0005|G0005G0013|G0005G0022,189,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,204
G0007G0002G0011,4,3,10,G0002G0011|G0007G0002|G0007G0011|G0002G0002G0011|G0007G0011G0011|G0011G0002G0011|G0013G0002G0011|G0007G0002G0001|G0007G0019G0011|G0022G0002G0011,94,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0001G0011|G0018G0002,104
G0007G0011G0004,4,3,8,G0011G0004|G0007G0011|G0007G0004|G0007G0011G0002|G0007G0011G0011|G0001G0011G0004|G0002G0011G0004|G0007G0011G0018,87,G0011G0011|G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0023G0011|G0004G0011|G0011G0007|G0002G0004|G0007G0002,95
G0007G0011G0018,4,3,7,G0007G0011|G0011G0018|G0007G0018|G0007G0011G0002|G0007G0011G0011|G0001G0011G0018|G0007G0011G0004,82,G0002G0018|G0011G0011|G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0023G0011|G0011G0004|G0004G0011|G0001G0018,89
G0010,4,1,31,G0002G0010|G0001|G0018|G0022|G0011|G0004|G0002|G0013|G0007|G0010G0004,171,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,202
G0010G0004G0004,4,3,4,G0004G0004|G0010G0004|G0010G0004G0011|G0002G0004G0004,56,G0011G0004|G0004G0011|G0004G0002|G0002G0004|G0004G0013|G0013G0004|G0001G0004|G0004G0023|G0007G0004|G0004G0005,60
G0010G0019,4,2,21,G0011G0019|G0001G0019|G0002G0019|G0004G0019|G0022G0019|G0010G0004|G0012G0019|G0007G0019|G0019|G0010G0011,189,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,210
G0011G0001G0018,4,3,5,G0011G0001|G0001G0018|G0011G0018|G0011G0001G0001|G0011G0001G0002,80,G0002G0018|G0011G0011|G0002G0001|G0011G0002|G0001G0011|G0011G0004|G0001G0001|G0022G0001|G0001G0002|G0011G0007,85
G0011G0002G0002,4,3,12,G0002G0002|G0011G0002|G0002G0002G0002|G0011G0001G0002|G0011G0002G0011|G0011G0011G0002|G0011G0002G0001|G0011G0002G0004|G0011G0002G0023|G0018G0002G0002,85,G0002G0018|G0011G0011|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0002G0007|G0018G0002|G0002G0012,97
G0011G0004G0011,4,3,10,G0011G0011|G0011G0004|G0004G0011|G0002G0004G0011|G0011G0002G0011|G0010G0004G0011|G0011G0018G0011|G0011G0022G0011|G0011G0004G0022|G0013G0004G0011,97,G0002G0011|G0011G0001|G0011G0002|G0001G0011|G0023G0011|G0004G0002|G0011G0007|G0002G0004|G0004G0013|G0007G0011,107
G0011G0004G0022,4,3,5,G0011G0004|G0011G0022|G0004G0022|G0011G0004G0011|G0013G0004G0022,88,G0011G0011|G0002G0022|G0011G0001|G0011G0002|G0013G0022|G0004G0011|G0004G0002|G0011G0007|G0002G0004|G0004G0013,93
G0011G0005G0013,4,3,3,G0011G0013|G0011G0005|G0005G0013,71,G0011G0011|G0002G0013|G0011G0001|G0011G0002|G0011G0004|G0011G0007|G0004G0013|G0011G0019|G0011G0023|G0013G0013,74
G0011G0007G0004,4,3,6,G0011G0004|G0011G0007|G0007G0004|G0011G0002G0004|G0002G0007G0004|G0011G0013G0004,78,G0011G0011|G0011G0001|G0011G0002|G0002G0007|G0002G0004|G0007G0002|G0007G0011|G0011G0013|G0013G0004|G0001G0004,84
G0011G0013G0004,4,3,5,G0011G0004|G0011G0013|G0013G0004|G0011G0002G0004|G0011G0007G0004,83,G0011G0011|G0002G0013|G0011G0001|G0011G0002|G0013G0022|G0011G0007|G0002G0004|G0004G0013|G0001G0004|G0013G0002,88
G0011G0020,4,2,20,G0011G0011|G0011G0001|G0011G0002|G0011G0004|G0011G0007|G0011G0013|G0011G0019|G0011G0023|G0011|G0011G0022,221,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0002G0007|G0001G0011|G0013G0022|G0018G0002,241
G0011G0022G0023,4,3,6,G0011G0023|G0011G0022|G0011G0002G0023|G0011G0022G0011|G0022G0023|G0011G0023G0023,69,G0011G0011|G0002G0022|G0011G0001|G0011G0002|G0013G0022|G0011G0004|G0002G0023|G0022G0001|G0011G0007|G0011G0013,75
G0011G0023G0023,4,3,4,G0011G0023|G0023G0023|G0011G0002G0023|G0011G0022G0023,61,G0011G0011|G0011G0001|G0011G0002|G0023G0011|G0011G0004|G0002G0023|G0011G0007|G0023G0002|G0011G0013|G0004G0023,65
G0012G0007,4,2,26,G0002G0007|G0011G0007|G0012G0002|G0013G0007|G0023G0007|G0022G0007|G0004G0007|G0019G0007|G0007|G0012G0004,181,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0001G0011,207
G0012G0007G0011,4,3,3,G0007G0011|G0012G0011|G0012G0007,77,G0011G0011|G0002G0011|G0002G0007|G0001G0011|G0023G0011|G0004G0011|G0011G0007|G0007G0002|G0013G0011|G0007G0004,80
G0012G0010,4,2,20,G0002G0010|G0012G0002|G0012G0004|G0012G0019|G0011G0010|G0012G0001|G0012G0013|G0004G0010|G0012G0018|G0012G0011,182,G0002G0018|G0011G0011|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0011G0001|G0002G0001|G0011G0002|G0002G0007,202
G0013G0001G0004,4,3,4,G0013G0004|G0001G0004|G0013G0001|G0013G0001G0011,81,G0011G0001|G0002G0001|G0001G0011|G0013G0022|G0011G0004|G0001G0001|G0022G0001|G0001G0002|G0001G0018|G0002G0004,85
G0013G0001G0011,4,3,7,G0001G0011|G0013G0011|G0013G0001|G0013G0002G0011|G0013G0001G0004|G0013G0004G0011|G0013G0005G0011,91,G0011G0011|G0002G0011|G0011G0001|G0002G0001|G0013G0022|G0023G0011|G0001G0001|G0004G0011|G0022G0001|G0001G0002,98
G0013G0002G0002,4,3,10,G0002G0002|G0013G0002|G0002G0002G0002|G0013G0011G0002|G0013G0002G0011|G0013G0023G0002|G0018G0002G0002|G0019G0002G0002|G0011G0002G0002|G0013G0002G0023,82,G0002G0018|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002|G0002G0012,92
G0013G0002G0023,4,3,6,G0002G0023|G0013G0002|G0013G0023|G0013G0002G0011|G0011G0002G0023|G0013G0002G0002,87,G0002G0018|G0002G0002|G0002G0022|G0002G0011|G0002G0013|G0002G0001|G0011G0002|G0002G0007|G0013G0022|G0018G0002,93
G0013G0004G0011,4,3,10,G0004G0011|G0013G0004|G0013G0011|G0002G0004G0011|G0013G0002G0011|G0010G0004G0011|G0011G0004G0011|G0013G0001G0011|G0013G0004G0022|G0013G0005G0011,89,G0011G0011|G0002G0011|G0001G0011|G0013G0022|G0023G0011|G0011G0004|G0004G0002|G0002G0004|G0004G0013|G0007G0011,99
G0013G0004G0022,4,3,5,G0013G0022|G0013G0004|G0004G0022|G0011G0004G0022|G0013G0004G0011,79,G0002G0022|G0011G0004|G0004G0011|G0004G0002|G0002G0004|G0004G0013|G0001G0004|G0004G0023|G0013G0002|G0013G0011,84
G0013G0005G0001,4,3,6,G0013G0001|G0013G0005|G0004G0005G0001|G0013G0007G0001|G0005G0001|G0013G0005G0011,63,G0011G0001|G0002G0001|G0013G0022|G0001G0001|G0022G0001|G0013G0004|G0013G0002|G0013G0011|G0001|G0013G0013,69
G0013G0005G0011,4,3,7,G0013G0011|G0005G0011|G0013G0005|G0013G0002G0011|G0013G0001G0011|G0013G0004G0011|G0013G0005G0001,72,G0011G0011|G0002G0011|G0001G0011|G0013G0022|G0023G0011|G0004G0011|G0007G0011|G0013G0004|G0013G0002|G0013G0013,79
