token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0034G0046G0024G0025,8,4,0,,17,G0046G0024|G0026G0046G0025|G0020G0046G0024|G0005G0046G0024|G0046G0024G0050|G0020G0046G0024G0005|G0046G0024G0049|G0046G0024G0051|G0005G0046G0024G0005|G0024G0046G0025,17
G0039G0011,8,2,6,G0047G0011|G0039G0005|G0039|G0025G0011|G0011|G0024G0011,82,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,88
G0040G0046G0001,8,3,3,G0046G0001|G0003G0046G0001|G0040G0046,40,G0047G0009G0001|G0046G0024|G0047G0046G0005|G0047G0046|G0020G0046|G0026G0046G0025|G0020G0046G0005|G0020G0046G0024|G0001|G0046G0039,43
G0044G0042G0024G0049,8,4,2,G0044G0042G0024|G0044G0024G0049,10,G0044G0024|G0046G0024G0049|G0013G0024G0049|G0044G0042G0039|G0047G0042G0049|G0044G0024G0020|G0047G0005G0024G0049|G0026G0009G0024G0049|G0005G0046G0024G0049|G0020G0042G0049,12
G0044G0050,8,2,7,G0044|G0044G0024|G0047G0050|G0044G0006|G0003G0050|G0044G0001|G0044G0044,101,G0047|G0005G0039|G0046G0024|G0003|G0047G0042|G0013G0024|G0047G0009|G0024G0005|G0047G0046|G0005,108
G0046G0001G0049,8,3,5,G0046G0001|G0046G0024G0049|G0046G0039G0049|G0001G0049|G0046G0001G0051,42,G0046G0024|G0046G0026G0005|G0001|G0046G0039|G0001G0005|G0001G0013|G0046G0003|G0046G0020|G0046G0024G0050|G0046G0008G0003,47
G0046G0001G0051,8,3,3,G0046G0001|G0046G0024G0051|G0046G0001G0049,39,G0046G0024|G0046G0026G0005|G0001|G0046G0039|G0001G0005|G0001G0013|G0046G0003|G0046G0020|G0046G0024G0050|G0046G0024G0049,42
G0046G0026G0005G0049,8,4,3,G0046G0026G0005|G0046G0026G0005G0050|G0046G0026G0005G0051,15,G0046G0024G0049|G0046G0005|G0026G0005|G0046G0026G0051G0005|G0024G0005G0049|G0046G0039G0049|G0046G0049G0026G0005|G0005G0049|G0046G0026G0049G0005|G0046G0026,18
G0046G0026G0005G0050,8,4,3,G0046G0026G0005|G0046G0026G0005G0049|G0046G0026G0005G0051,9,G0046G0024G0050|G0046G0005|G0026G0005|G0046G0026G0051G0005|G0046G0049G0026G0005|G0046G0026G0049G0005|G0046G0026|G0047G0046G0005G0050|G0046G0026G0050G0005,12
G0046G0026G0005G0051,8,4,3,G0046G0026G0005|G0046G0026G0005G0049|G0046G0026G0005G0050,12,G0046G0005|G0046G0024G0051|G0026G0005|G0046G0026G0051G0005|G0024G0005G0051|G0046G0049G0026G0005|G0047G0046G0005G0051|G0046G0026G0049G0005|G0005G0051|G0046G0026,15
G0046G0026G0050G0005,8,4,3,G0046G0026G0005|G0046G0026G0051G0005|G0046G0026G0049G0005,13,G0046G0024G0050|G0046G0005|G0046G0050G0024|G0026G0005|G0047G0046G0050G0005|G0024G0050G0005|G0046G0049G0026G0005|G0001G0050G0005|G0025G0050G0005|G0046G0026,16
