token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0018G0014G0018,4,3,3,G0018G0018|G0014G0018|G0018G0014,65,G0018G0004|G0004G0018|G0018G0023|G0023G0018|G0014G0023|G0002G0018|G0018G0002|G0005G0018|G0004G0014|G0018G0020,68
G0018G0019,4,2,27,G0018G0004|G0018G0023|G0018G0002|G0018G0020|G0018G0018|G0020G0019|G0018G0012|G0018G0024|G0018|G0024G0019,202,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023,229
G0019,4,1,35,G0004|G0021|G0023|G0020|G0020G0019|G0024|G0019G0023|G0002|G0018|G0019G0020,179,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,214
G0019G0016G0020,4,3,2,G0019G0020|G0016G0020,58,G0004G0020|G0018G0020|G0024G0020|G0023G0020|G0020|G0016G0021|G0004G0016|G0005G0020|G0019G0023|G0020G0020,60
G0020G0001,4,2,17,G0020G0023|G0020G0004|G0020G0007|G0020|G0020G0019|G0020G0012|G0020G0024|G0020G0020|G0020G0002|G0020G0021,211,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,228
G0020G0004G0002,4,3,5,G0004G0002|G0020G0004|G0020G0002|G0018G0004G0002|G0020G0004G0023,87,G0004G0023|G0004G0004|G0023G0004|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0004|G0004G0021|G0007G0004,92
G0020G0004G0023,4,3,9,G0004G0023|G0020G0023|G0020G0004|G0004G0004G0023|G0020G0005G0023|G0018G0004G0023|G0020G0004G0002|G0020G0012G0023|G0023G0004G0023,94,G0004G0004|G0023G0004|G0023G0023|G0018G0004|G0004G0020|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021,103
G0020G0005G0004,4,3,7,G0005G0004|G0020G0004|G0020G0005|G0020G0005G0023|G0020G0023G0004|G0002G0005G0004|G0018G0005G0004,80,G0004G0004|G0023G0004|G0023G0005|G0018G0004|G0004G0005|G0004|G0007G0004|G0024G0004|G0012G0004|G0005G0023,87
G0020G0007G0007,4,3,2,G0020G0007|G0007G0007,65,G0007G0004|G0004G0007|G0023G0007|G0020G0023|G0020G0004|G0007G0021|G0020|G0020G0019|G0007G0023|G0020G0012,67
G0020G0012G0023,4,3,7,G0012G0023|G0020G0023|G0020G0012|G0020G0005G0023|G0007G0012G0023|G0020G0004G0023|G0020G0012G0024,79,G0004G0023|G0023G0023|G0002G0023|G0018G0023|G0012G0004|G0024G0023|G0005G0023|G0014G0023|G0012G0021|G0023,86
G0020G0012G0024,4,3,4,G0012G0024|G0020G0012|G0020G0024|G0020G0012G0023,72,G0023G0024|G0012G0004|G0012G0023|G0012G0021|G0020G0023|G0004G0024|G0020G0004|G0020G0007|G0004G0012|G0020,76
G0020G0019G0018,4,3,3,G0020G0019|G0020G0018|G0019G0018,69,G0004G0018|G0023G0018|G0002G0018|G0005G0018|G0020G0023|G0018G0018|G0020G0004|G0020G0007|G0020|G0020G0012,72
G0020G0021G0006,4,3,3,G0020G0021|G0020G0006|G0021G0006,65,G0004G0021|G0021|G0012G0021|G0023G0021|G0020G0023|G0020G0004|G0020G0007|G0007G0021|G0020|G0020G0019,68
G0020G0023G0020,4,3,6,G0020G0023|G0023G0020|G0020G0020|G0020G0023G0004|G0005G0023G0020|G0020G0023G0021,91,G0004G0023|G0023G0004|G0023G0023|G0023G0005|G0004G0020|G0023G0024|G0002G0023|G0018G0023|G0023G0018|G0023G0002,97
G0020G0023G0021,4,3,5,G0023G0021|G0020G0023|G0020G0021|G0020G0023G0004|G0020G0023G0020,85,G0004G0023|G0023G0004|G0023G0023|G0023G0005|G0023G0024|G0002G0023|G0004G0021|G0018G0023|G0023G0018|G0023G0002,90
G0021G0003,4,2,15,G0021|G0021G0021|G0021G0023|G0021G0020|G0021G0024|G0021G0014|G0021G0002|G0021G0004|G0021G0007|G0021G0018,212,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,227
G0021G0006,4,2,18,G0021|G0021G0021|G0021G0023|G0021G0020|G0021G0024|G0021G0014|G0021G0002|G0021G0004|G0021G0007|G0021G0018,209,G0004G0023|G0004G0004|G0023G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018,227
G0021G0018G0020,4,3,5,G0018G0020|G0021G0020|G0021G0018|G0005G0018G0020|G0007G0018G0020,74,G0018G0004|G0004G0020|G0004G0018|G0018G0023|G0023G0018|G0021|G0002G0018|G0018G0002|G0005G0018|G0024G0020,79
G0021G0023G0004,4,3,6,G0023G0004|G0021G0023|G0021G0004|G0005G0023G0004|G0014G0023G0004|G0020G0023G0004,89,G0004G0023|G0004G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0002G0023|G0004|G0007G0004|G0018G0023,95
G0023G0004G0018,4,3,6,G0023G0004|G0004G0018|G0023G0018|G0023G0004G0004|G0023G0004G0020|G0023G0004G0023,100,G0004G0023|G0004G0004|G0023G0023|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004|G0004G0021,106
G0023G0004G0020,4,3,8,G0023G0004|G0004G0020|G0023G0020|G0023G0004G0004|G0018G0004G0020|G0023G0024G0020|G0023G0004G0018|G0023G0004G0023,100,G0004G0023|G0004G0004|G0023G0023|G0023G0005|G0018G0004|G0023G0024|G0004G0005|G0004G0018|G0004|G0004G0021,108
G0023G0004G0023,4,3,15,G0004G0023|G0023G0004|G0023G0023|G0004G0004G0023|G0023G0018G0023|G0023G0004G0004|G0023G0020G0023|G0023G0023G0023|G0018G0004G0023|G0023G0005G0023,93,G0004G0004|G0023G0005|G0018G0004|G0004G0020|G0023G0024|G0004G0005|G0004G0018|G0002G0023|G0004|G0004G0021,108
G0023G0005G0007,4,3,9,G0023G0005|G0023G0007|G0005G0007|G0023G0021G0007|G0023G0023G0007|G0023G0005G0023|G0023G0020G0007|G0023G0005G0021|G0023G0005G0024,79,G0023G0004|G0023G0023|G0023G0024|G0004G0005|G0023G0018|G0005G0004|G0023G0002|G0004G0007|G0005G0023|G0023G0021,88
G0023G0005G0021,4,3,7,G0023G0005|G0023G0021|G0005G0021|G0023G0005G0023|G0023G0020G0021|G0023G0005G0007|G0023G0005G0024,77,G0023G0004|G0023G0023|G0023G0024|G0004G0005|G0004G0021|G0023G0018|G0005G0004|G0023G0002|G0005G0023|G0021,84
G0023G0005G0024,4,3,8,G0023G0005|G0023G0024|G0005G0024|G0023G0005G0023|G0023G0024G0024|G0023G0005G0007|G0023G0005G0021|G0023G0007G0024,75,G0023G0004|G0023G0023|G0004G0005|G0023G0018|G0005G0004|G0023G0002|G0005G0023|G0023G0007|G0023G0021|G0005G0018,83
G0023G0007G0024,4,3,5,G0023G0024|G0023G0007|G0007G0024|G0023G0024G0024|G0023G0005G0024,79,G0023G0004|G0023G0023|G0023G0005|G0007G0004|G0023G0018|G0023G0002|G0004G0007|G0023G0021|G0023|G0004G0024,84
G0023G0011G0023,4,3,9,G0023G0023|G0011G0023|G0023G0018G0023|G0023G0011|G0023G0020G0023|G0023G0023G0023|G0023G0005G0023|G0023G0021G0023|G0023G0004G0023,70,G0004G0023|G0023G0004|G0023G0005|G0023G0024|G0002G0023|G0018G0023|G0023G0018|G0023G0002|G0024G0023|G0005G0023,79
