token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0011G0014,4,2,25,G0011|G0011G0003|G0011G0018|G0011G0020|G0011G0001|G0011G0004|G0014G0014|G0004G0014|G0011G0012|G0011G0005,194,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,219
G0011G0018G0020,4,3,4,G0011G0018|G0011G0020|G0018G0020|G0011G0018G0012,67,G0018G0012|G0012G0018|G0018G0003|G0003G0018|G0023G0020|G0005G0018|G0020G0020|G0004G0018|G0011|G0011G0003,71
G0012G0002,4,2,20,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0016|G0012G0001|G0012G0023,227,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,247
G0012G0003G0016,4,3,5,G0012G0003|G0003G0016|G0012G0016|G0012G0003G0003|G0012G0003G0020,92,G0003G0003|G0012G0012|G0003G0012|G0012G0005|G0004G0003|G0012G0004|G0012G0018|G0003|G0012G0011|G0023G0003,97
G0012G0005G0005,4,3,5,G0012G0005|G0005G0005|G0012G0004G0005|G0012G0005G0018|G0012G0020G0005,75,G0012G0012|G0012G0003|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0016|G0003G0005|G0005G0012|G0005G0018,80
G0012G0005G0018,4,3,10,G0012G0005|G0012G0018|G0005G0018|G0012G0018G0018|G0003G0005G0018|G0005G0005G0018|G0012G0005G0005|G0012G0009G0018|G0012G0016G0018|G0016G0005G0018,88,G0012G0012|G0012G0003|G0012G0004|G0005G0005|G0012G0011|G0012|G0003G0018|G0012G0016|G0003G0005|G0005G0012,98
G0012G0008G0012,4,3,6,G0012G0012|G0008G0012|G0012G0012G0012|G0012G0008|G0005G0008G0012|G0012G0016G0012,79,G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0012G0011|G0012|G0012G0016|G0005G0012,85
G0012G0009G0004,4,3,4,G0012G0004|G0012G0009|G0009G0004|G0012G0009G0018,94,G0012G0012|G0012G0003|G0012G0005|G0012G0018|G0012G0011|G0012|G0003G0004|G0012G0016|G0003G0009|G0018G0009,98
G0012G0009G0018,4,3,8,G0012G0018|G0012G0009|G0009G0018|G0012G0018G0018|G0012G0005G0018|G0012G0009G0004|G0012G0016G0018|G0016G0009G0018,87,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0011|G0012|G0003G0018|G0012G0016|G0005G0018|G0003G0009,95
G0012G0011G0003,4,3,9,G0012G0003|G0012G0011|G0011G0003|G0012G0012G0003|G0012G0003G0003|G0012G0004G0003|G0016G0011G0003|G0012G0011G0011|G0012G0018G0003,90,G0003G0003|G0012G0012|G0012G0005|G0004G0003|G0012G0004|G0012G0018|G0003|G0023G0003|G0012|G0018G0003,99
G0012G0011G0011,4,3,5,G0012G0011|G0011G0011|G0012G0011G0003|G0012G0012G0011|G0012G0020G0011,75,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012|G0012G0016|G0011|G0011G0003|G0016G0011,80
G0012G0012G0011,4,3,11,G0012G0012|G0012G0011|G0012G0012G0020|G0012G0012G0003|G0012G0012G0012|G0005G0012G0011|G0012G0012G0009|G0004G0012G0011|G0011G0012G0011|G0012G0011G0011,81,G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0012|G0012G0016|G0005G0012|G0011,92
G0012G0016G0012,4,3,6,G0012G0012|G0012G0016|G0016G0012|G0012G0012G0012|G0012G0008G0012|G0012G0016G0018,89,G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0018G0012|G0012G0018|G0012G0011|G0012|G0016G0003,95
G0012G0016G0018,4,3,7,G0012G0018|G0012G0016|G0016G0018|G0012G0018G0018|G0012G0005G0018|G0012G0009G0018|G0012G0016G0012,82,G0012G0012|G0012G0003|G0012G0005|G0003G0016|G0012G0004|G0012G0011|G0012|G0003G0018|G0016G0003|G0005G0018,89
G0012G0017,4,2,16,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012G0011|G0012|G0012G0016|G0012G0001|G0012G0023,230,G0003G0003|G0003G0012|G0003G0016|G0004G0003|G0018G0012|G0003|G0005G0005|G0023G0003|G0018G0003|G0003G0004,246
G0012G0018G0003,4,3,8,G0012G0003|G0012G0018|G0018G0003|G0012G0012G0003|G0012G0003G0003|G0012G0004G0003|G0012G0018G0018|G0012G0011G0003,97,G0003G0003|G0012G0012|G0012G0005|G0004G0003|G0012G0004|G0018G0012|G0003|G0012G0011|G0023G0003|G0012,105
G0012G0020G0005,4,3,6,G0012G0005|G0012G0020|G0020G0005|G0012G0004G0005|G0012G0005G0005|G0012G0020G0011,79,G0012G0012|G0012G0003|G0012G0004|G0012G0018|G0005G0005|G0012G0011|G0012|G0012G0016|G0023G0020|G0003G0005,85
G0012G0020G0011,4,3,7,G0012G0011|G0012G0020|G0020G0011|G0005G0020G0011|G0012G0011G0011|G0012G0012G0011|G0012G0020G0005,84,G0012G0012|G0012G0003|G0012G0005|G0012G0004|G0012G0018|G0012|G0012G0016|G0023G0020|G0020G0020|G0011,91
G0014G0003G0003,4,3,7,G0003G0003|G0014G0003|G0003G0003G0003|G0012G0003G0003|G0005G0003G0003|G0011G0003G0003|G0016G0003G0003,60,G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0003|G0023G0003|G0018G0003|G0003G0004|G0003G0018|G0016G0003,67
G0014G0009,4,2,25,G0003G0009|G0018G0009|G0014G0018|G0012G0009|G0014G0014|G0009|G0014G0003|G0014G0023|G0020G0009|G0023G0009,196,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,221
G0015G0020,4,2,15,G0023G0020|G0020G0020|G0011G0020|G0012G0020|G0003G0020|G0008G0020|G0005G0020|G0004G0020|G0016G0020|G0018G0020,198,G0003G0003|G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0003G0016|G0004G0003|G0012G0004|G0018G0012|G0012G0018,213
G0016G0003G0003,4,3,8,G0003G0003|G0016G0003|G0003G0003G0003|G0012G0003G0003|G0016G0011G0003|G0005G0003G0003|G0011G0003G0003|G0014G0003G0003,63,G0003G0012|G0012G0003|G0003G0016|G0004G0003|G0003|G0023G0003|G0018G0003|G0003G0004|G0003G0018|G0003G0005,71
G0016G0005G0018,4,3,7,G0005G0018|G0016G0018|G0016G0005|G0003G0005G0018|G0005G0005G0018|G0012G0005G0018|G0016G0009G0018,71,G0012G0005|G0012G0018|G0005G0005|G0003G0018|G0016G0003|G0003G0005|G0005G0012|G0004G0018|G0016G0011|G0020G0018,78
G0016G0009G0018,4,3,5,G0016G0018|G0009G0018|G0016G0009|G0012G0009G0018|G0016G0005G0018,70,G0012G0018|G0003G0018|G0016G0003|G0005G0018|G0003G0009|G0004G0018|G0016G0011|G0020G0018|G0016G0012|G0011G0018,75
G0016G0012G0009,4,3,4,G0016G0012|G0012G0009|G0016G0009|G0012G0012G0009,85,G0012G0012|G0003G0012|G0012G0003|G0012G0005|G0012G0004|G0018G0012|G0012G0018|G0012G0011|G0012|G0012G0016,89
