token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006,4,1,30,G0003|G0015|G0024|G0004|G0006G0003|G0007|G0008G0006|G0018|G0008|G0013G0006,181,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,211
G0006G0011,4,2,22,G0006G0003|G0024G0011|G0003G0011|G0008G0011|G0006G0015|G0018G0011|G0013G0011|G0004G0011|G0006G0004|G0006G0008,189,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,211
G0006G0016,4,2,20,G0003G0016|G0006G0003|G0007G0016|G0006G0015|G0008G0016|G0013G0016|G0015G0016|G0018G0016|G0004G0016|G0006G0004,190,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,210
G0006G0021,4,2,23,G0003G0021|G0008G0021|G0024G0021|G0006G0003|G0007G0021|G0014G0021|G0015G0021|G0006G0015|G0018G0021|G0011G0021,190,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,213
G0007G0003G0003,4,3,7,G0003G0003|G0007G0003|G0008G0003G0003|G0007G0015G0003|G0021G0003G0003|G0014G0003G0003|G0004G0003G0003,90,G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0007G0008|G0003|G0003G0014|G0003G0015,97
G0007G0013G0008,4,3,7,G0007G0008|G0013G0008|G0007G0013|G0003G0013G0008|G0007G0008G0008|G0024G0013G0008|G0011G0013G0008,90,G0003G0008|G0008G0008|G0004G0008|G0013G0003|G0024G0008|G0015G0008|G0018G0008|G0007G0004|G0014G0008|G0013G0007,97
G0007G0014G0007,4,3,3,G0007G0007|G0014G0007|G0007G0014,70,G0008G0007|G0003G0007|G0007G0008|G0003G0014|G0008G0014|G0004G0007|G0007G0004|G0014G0008|G0013G0007|G0007G0003,73
G0007G0017,4,2,19,G0007G0008|G0007G0004|G0007G0003|G0007G0018|G0007G0007|G0007G0024|G0007|G0007G0016|G0007G0021|G0007G0006,206,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,225
G0008G0003G0004,4,3,13,G0008G0003|G0008G0004|G0003G0004|G0008G0003G0008|G0008G0003G0003|G0008G0003G0015|G0013G0003G0004|G0018G0003G0004|G0003G0003G0004|G0008G0003G0007,96,G0003G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0003G0024|G0003|G0003G0014,109
G0008G0003G0007,4,3,12,G0008G0003|G0008G0007|G0003G0007|G0008G0003G0008|G0008G0003G0003|G0008G0007G0007|G0008G0003G0015|G0003G0003G0007|G0008G0003G0004|G0008G0003G0013,106,G0003G0003|G0003G0008|G0008G0008|G0015G0003|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014|G0003G0015,118
G0008G0003G0013,4,3,11,G0008G0003|G0003G0013|G0008G0013|G0008G0003G0008|G0008G0003G0003|G0003G0003G0013|G0013G0003G0013|G0008G0003G0015|G0008G0003G0004|G0008G0003G0007,99,G0003G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003,110
G0008G0003G0014,4,3,10,G0008G0003|G0003G0014|G0008G0014|G0008G0003G0008|G0008G0003G0003|G0008G0007G0014|G0008G0003G0015|G0008G0003G0004|G0008G0003G0007|G0008G0003G0013,97,G0003G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003,107
G0008G0004G0003,4,3,7,G0008G0003|G0008G0004|G0004G0003|G0008G0003G0003|G0008G0008G0003|G0008G0015G0003|G0008G0024G0003,92,G0003G0003|G0008G0007|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0003|G0004G0004|G0008G0014|G0003G0004,99
G0008G0008G0011,4,3,5,G0008G0008|G0008G0011|G0008G0008G0008|G0008G0008G0003|G0008G0008G0015,69,G0008G0003|G0008G0007|G0003G0008|G0004G0008|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008|G0008G0014,74
G0008G0013G0007,4,3,6,G0008G0007|G0013G0007|G0008G0013|G0008G0007G0007|G0003G0013G0007|G0008G0003G0007,91,G0008G0003|G0008G0008|G0003G0007|G0013G0003|G0008G0004|G0008G0014|G0004G0007|G0008G0018|G0008G0024|G0003G0013,97
G0008G0018G0024,4,3,3,G0008G0018|G0008G0024|G0018G0024,76,G0008G0003|G0008G0007|G0008G0008|G0008G0004|G0003G0024|G0018G0008|G0008G0014|G0003G0018|G0024|G0024G0024,79
G0008G0024G0003,4,3,10,G0008G0003|G0024G0003|G0008G0024|G0003G0024G0003|G0008G0003G0003|G0008G0008G0003|G0008G0015G0003|G0015G0024G0003|G0013G0024G0003|G0008G0004G0003,83,G0003G0003|G0008G0007|G0008G0008|G0015G0003|G0013G0003|G0024G0008|G0008G0004|G0003G0024|G0003|G0004G0003,93
G0009G0018,4,2,22,G0003G0018|G0008G0018|G0007G0018|G0015G0018|G0018|G0024G0018|G0009G0004|G0021G0018|G0009G0008|G0009G0015,192,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0013G0003|G0024G0008,214
G0010G0007,4,2,21,G0008G0007|G0003G0007|G0004G0007|G0013G0007|G0007G0007|G0018G0007|G0024G0007|G0007|G0014G0007|G0021G0007,205,G0003G0003|G0008G0003|G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0003G0024,226
G0011G0004G0013,4,3,3,G0004G0013|G0011G0013|G0011G0004,60,G0004G0008|G0008G0004|G0004G0003|G0004G0004|G0003G0004|G0004G0007|G0007G0004|G0011G0015|G0004|G0003G0013,63
G0011G0013G0008,4,3,6,G0013G0008|G0011G0013|G0011G0008|G0003G0013G0008|G0024G0013G0008|G0007G0013G0008,81,G0003G0008|G0008G0008|G0004G0008|G0013G0003|G0024G0008|G0007G0008|G0015G0008|G0018G0008|G0011G0015|G0014G0008,87
G0013G0003G0015,4,3,10,G0013G0003|G0003G0015|G0013G0015|G0024G0003G0015|G0013G0003G0013|G0003G0003G0015|G0004G0003G0015|G0008G0003G0015|G0013G0003G0004|G0015G0003G0015,95,G0003G0003|G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0003G0024|G0003|G0003G0014|G0004G0003|G0003G0004,105
G0013G0007G0007,4,3,3,G0013G0007|G0007G0007|G0008G0007G0007,74,G0008G0007|G0003G0007|G0013G0003|G0007G0008|G0004G0007|G0007G0004|G0007G0003|G0007G0018|G0013G0015|G0013G0008,77
G0013G0008G0008,4,3,9,G0008G0008|G0013G0008|G0008G0008G0008|G0007G0008G0008|G0021G0008G0008|G0013G0008G0024|G0014G0008G0008|G0015G0008G0008|G0013G0015G0008,78,G0008G0003|G0008G0007|G0003G0008|G0004G0008|G0013G0003|G0024G0008|G0008G0004|G0007G0008|G0015G0008|G0018G0008,87
G0013G0013G0003,4,3,4,G0013G0003|G0013G0013|G0003G0013G0003|G0013G0024G0003,78,G0003G0003|G0008G0003|G0015G0003|G0003|G0004G0003|G0019G0003|G0024G0003|G0013G0007|G0021G0003|G0003G0013,82
G0013G0014,4,2,32,G0013G0003|G0003G0014|G0008G0014|G0013G0007|G0013G0015|G0013G0008|G0024G0014|G0013G0006|G0021G0014|G0013,200,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,232
G0013G0015G0008,4,3,5,G0015G0008|G0013G0015|G0013G0008|G0003G0015G0008|G0013G0008G0008,91,G0003G0008|G0008G0008|G0015G0003|G0004G0008|G0013G0003|G0024G0008|G0007G0008|G0018G0008|G0003G0015|G0015,96
G0013G0021,4,2,29,G0013G0003|G0013G0007|G0003G0021|G0008G0021|G0013G0015|G0013G0008|G0024G0021|G0007G0021|G0014G0021|G0013G0006,201,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,230
G0013G0022,4,2,17,G0013G0003|G0013G0007|G0013G0015|G0013G0008|G0013G0006|G0013|G0013G0013|G0013G0016|G0013G0011|G0013G0004,210,G0003G0003|G0008G0003|G0008G0007|G0003G0008|G0008G0008|G0015G0003|G0003G0007|G0004G0008|G0024G0008|G0008G0004,227
G0014G0003G0004,4,3,8,G0003G0004|G0014G0003|G0014G0004|G0014G0003G0003|G0013G0003G0004|G0018G0003G0004|G0003G0003G0004|G0008G0003G0004,86,G0003G0003|G0008G0003|G0003G0008|G0015G0003|G0003G0007|G0013G0003|G0008G0004|G0003G0024|G0003|G0003G0014,94
G0014G0003G0007G0003,4,4,1,G0014G0003G0003,22,G0003G0003|G0003G0007|G0007G0003|G0014G0003|G0014G0007|G0003G0024G0003|G0008G0003G0003|G0014G0008G0007|G0021G0003G0003|G0003G0007G0004,23
