token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0025G0048G0039G0049,8,4,2,G0025G0048G0039|G0025G0048G0039G0051,11,G0025G0048G0018G0021|G0003G0048G0037G0049|G0025G0048|G0025G0048G0037|G0003G0048G0049|G0025G0048G0018G0015|G0025G0050G0048G0039|G0003G0015G0039G0049|G0025G0048G0011G0003|G0025G0048G0049G0039,13
G0025G0048G0049G0039,8,4,2,G0025G0048G0039|G0025G0048G0051G0039,12,G0025G0048G0018G0021|G0003G0048G0049G0037|G0048G0040G0039|G0025G0048G0039G0051|G0025G0048|G0025G0048G0037|G0003G0048G0049|G0025G0048G0018G0015|G0048G0049G0011|G0025G0050G0048G0039,14
G0025G0048G0051G0039,8,4,2,G0025G0048G0039|G0025G0048G0049G0039,11,G0025G0048G0018G0021|G0003G0048G0051G0037|G0048G0040G0039|G0025G0048G0039G0051|G0003G0048G0051|G0025G0048|G0025G0048G0037|G0025G0048G0018G0015|G0025G0050G0048G0039|G0025G0048G0011G0003,13
G0031G0014,8,2,10,G0014|G0004G0014|G0031|G0031G0015|G0011G0014|G0014G0014|G0018G0014|G0003G0014|G0006G0014|G0039G0014,77,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0032G0031G0015|G0039G0032,87
G0031G0032G0001G0006,8,4,2,G0032G0001G0006|G0039G0032G0001G0006,13,G0031G0032G0021|G0032G0006|G0039G0032G0006|G0031G0032G0018|G0001G0006|G0022G0014G0001G0006|G0031G0032G0011|G0031G0032G0021G0051|G0031G0032G0049G0021|G0031G0032G0050G0021,15
G0031G0032G0021G0049,8,4,2,G0031G0032G0021|G0031G0032G0021G0051,16,G0032G0011G0049|G0031G0032G0018|G0003G0032G0015G0049|G0003G0032G0049|G0031G0032G0011|G0039G0032G0049|G0031G0049G0032G0021|G0021G0049|G0031G0032G0049G0021|G0031G0032G0050G0021,18
G0031G0048G0011G0032G0001,8,5,0,,2,G0031G0048G0011|G0031G0048G0011G0050,2
G0031G0049G0048G0011,8,4,2,G0031G0048G0011|G0031G0050G0048G0011,15,G0048G0011|G0003G0049G0048G0037|G0042G0049G0011|G0032G0049G0011|G0003G0049G0048|G0031G0032G0011|G0031G0049G0032G0021|G0003G0048G0011|G0003G0049G0015G0011|G0015G0049G0032G0011,17
G0032G0022G0006,8,3,3,G0032G0006|G0032G0001G0006|G0011G0022G0006,42,G0032G0011|G0006|G0003G0022|G0032G0031G0015|G0032G0037|G0039G0022|G0032G0018|G0014G0022G0011|G0022|G0032G0039,45
G0032G0031G0050G0015,8,4,2,G0032G0031G0015|G0032G0031G0051G0015,13,G0032G0011G0050|G0032G0015|G0031G0015|G0032G0050G0011|G0032G0031|G0003G0032G0050G0015|G0011G0050G0015|G0032G0031G0015G0049|G0032G0031G0015G0050|G0032G0031G0015G0051,15
G0032G0037G0051,8,3,4,G0032G0037|G0032G0011G0051|G0032G0018G0051|G0032G0037G0050,40,G0032G0011|G0032G0031G0015|G0037|G0037G0015|G0032G0018|G0032G0006|G0037G0042|G0015G0018G0051|G0032G0039|G0032G0001G0006,44
G0032G0039G0021G0049,8,4,1,G0032G0039G0021,6,G0032G0039|G0032G0011G0049|G0039G0032G0049|G0021G0049|G0032G0031G0015G0049|G0031G0032G0021G0049,7
G0032G0042,8,2,12,G0032G0011|G0032G0037|G0032G0018|G0032G0006|G0042|G0037G0042|G0032G0039|G0032G0015|G0032|G0004G0042,106,G0003|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0032G0031G0015|G0003G0032G0015|G0039G0032,118
G0032G0050G0031G0015,8,4,2,G0032G0031G0015|G0032G0051G0031G0015,13,G0003G0015G0031G0015|G0032G0015|G0031G0015|G0032G0050G0011|G0032G0031|G0003G0032G0050G0015|G0011G0050G0015|G0032G0031G0015G0049|G0032G0031G0015G0050|G0032G0031G0015G0051,15
G0032G0051G0011G0051,8,4,2,G0032G0011G0051|G0032G0051G0011,14,G0032G0011|G0032G0011G0050|G0032G0011G0049|G0032G0049G0011|G0042G0011G0051|G0032G0050G0011|G0042G0051G0011|G0032G0018G0051|G0014G0011G0051|G0003G0015G0011G0051,16
G0032G0051G0031G0015,8,4,2,G0032G0031G0015|G0032G0050G0031G0015,14,G0003G0015G0031G0015|G0032G0015|G0031G0015|G0032G0051G0011|G0011G0051G0015|G0003G0051G0032G0015|G0032G0031|G0032G0031G0015G0049|G0032G0031G0015G0050|G0032G0031G0015G0051,16
G0036,8,1,20,G0003|G0006|G0015|G0014|G0037|G0039|G0011|G0042|G0021|G0031,60,G0032G0011|G0015G0018|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0039G0032|G0003G0032|G0048G0011|G0032G0037,80
G0039G0014,8,2,11,G0039G0032|G0014|G0039G0022|G0039|G0004G0014|G0011G0014|G0014G0014|G0018G0014|G0003G0014|G0006G0014,83,G0003|G0032G0011|G0015G0018|G0006|G0003G0022|G0042G0011|G0003G0048|G0011G0015|G0015|G0003G0032,94
G0039G0021G0048G0021,8,4,0,,6,G0020G0048G0021|G0006G0048G0021|G0021G0022G0021|G0039G0048G0011|G0014G0048G0021|G0021G0048G0001,6
G0039G0022G0040G0003G0015,8,5,1,G0025G0022G0040G0003G0015,1,G0025G0022G0040G0015,2
