token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0053G0014G0010,6,3,3,G0053G0014|G0052G0014G0010|G0054G0014G0010,34,G0014G0056|G0014G0055|G0014G0057|G0001G0010|G0003G0010|G0010G0014|G0002G0010|G0011G0014|G0012G0014|G0053G0027,37
G0053G0026G0008,6,3,2,G0053G0026|G0054G0026G0008,22,G0026G0037|G0026G0038|G0026G0039|G0053G0027|G0054G0026|G0052G0026|G0053G0014|G0053G0025|G0053G0013|G0053G0013G0011,24
G0054G0013G0012,6,3,2,G0054G0013|G0054G0014G0012,42,G0013G0055|G0013G0056|G0013G0057|G0002G0012|G0001G0012|G0003G0012|G0011G0013|G0010G0013|G0012G0013|G0054G0025,44
G0054G0014G0010,6,3,5,G0054G0014|G0052G0014G0010|G0053G0014G0010|G0054G0014G0012|G0054G0015G0010,34,G0014G0056|G0014G0055|G0014G0057|G0001G0010|G0003G0010|G0010G0014|G0002G0010|G0011G0014|G0012G0014|G0054G0025,39
G0054G0014G0012,6,3,3,G0054G0014|G0054G0013G0012|G0054G0014G0010,36,G0014G0056|G0014G0055|G0014G0057|G0002G0012|G0001G0012|G0003G0012|G0010G0014|G0011G0014|G0012G0014|G0054G0025,39
G0054G0015,6,2,12,G0012G0015|G0054G0025|G0011G0015|G0010G0015|G0054G0026|G0054G0027|G0054G0014|G0052G0015|G0053G0015|G0054G0013,116,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,128
G0054G0015G0010,6,3,4,G0052G0015G0010|G0054G0014G0010|G0054G0015|G0054G0015G0011,40,G0015G0055|G0015G0057|G0015G0056|G0001G0010|G0003G0010|G0002G0010|G0012G0015|G0054G0025|G0011G0015|G0010G0015,44
G0054G0015G0011,6,3,3,G0052G0015G0011|G0054G0015|G0054G0015G0010,40,G0015G0055|G0015G0057|G0015G0056|G0001G0011|G0002G0011|G0003G0011|G0012G0015|G0054G0025|G0011G0015|G0010G0015,43
G0054G0025G0007,6,3,5,G0054G0025|G0053G0025G0007|G0054G0025G0055|G0054G0025G0009|G0054G0027G0007,24,G0025G0038|G0025G0039|G0025G0037|G0054G0026|G0054G0027|G0052G0025|G0054G0014|G0053G0025|G0023G0042G0007|G0054G0013,29
G0054G0025G0009,6,3,3,G0054G0025|G0054G0025G0055|G0054G0025G0007,28,G0025G0038|G0025G0039|G0025G0037|G0054G0026|G0054G0027|G0052G0025|G0054G0014|G0053G0025|G0053G0025G0007|G0022G0041G0009,31
G0054G0026G0008,6,3,2,G0054G0026|G0053G0026G0008,26,G0026G0037|G0026G0038|G0026G0039|G0054G0025|G0054G0027|G0052G0026|G0054G0014|G0053G0026|G0008|G0023G0041G0008,28
G0054G0027G0007,6,3,2,G0054G0027|G0054G0025G0007,27,G0027G0039|G0027G0038|G0027G0037|G0054G0025|G0052G0027|G0053G0027|G0054G0026|G0054G0014|G0053G0025G0007|G0023G0042G0007,29
G0005,5,1,10,G0003|G0002|G0001|G0002G0005|G0003G0005|G0001G0005|G0008|G0006|G0009|G0013,79,G0014G0056|G0013G0055|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038,89
G0007G0058G0036,5,3,5,G0009G0058G0036|G0007G0058G0035|G0007G0059G0036|G0007G0058G0034|G0007G0060G0036,23,G0058G0056|G0058G0055|G0058G0057|G0008G0059G0036|G0007G0059G0035|G0007G0060G0035|G0008G0058G0034|G0047G0058G0027|G0048G0058G0014|G0007G0060G0034,28
G0007G0059G0034,5,3,6,G0007G0059G0035|G0009G0059G0034|G0007G0059G0036|G0007G0060G0034|G0008G0059G0034|G0007G0058G0034,20,G0059G0057|G0059G0055|G0059G0056|G0008G0059G0036|G0007G0060G0035|G0008G0058G0034|G0007G0058G0035|G0009G0059G0035|G0046G0059G0015|G0046G0059G0014,26
G0007G0060G0036,5,3,6,G0007G0060G0035|G0007G0059G0036|G0007G0060G0034|G0009G0060G0036|G0007G0058G0036|G0008G0060G0036,23,G0060G0055|G0060G0056|G0008G0059G0036|G0007G0059G0035|G0060G0057|G0009G0058G0036|G0007G0058G0035|G0009G0060G0035|G0048G0060G0014|G0048G0060G0013,29
G0008G0060G0036,5,3,5,G0008G0059G0036|G0008G0060G0034|G0009G0060G0036|G0008G0060G0035|G0007G0060G0036,24,G0060G0055|G0060G0056|G0060G0057|G0007G0060G0035|G0008G0058G0034|G0009G0058G0036|G0009G0060G0035|G0048G0060G0014|G0007G0059G0036|G0007G0060G0034,29
G0009G0058G0035,5,3,6,G0009G0058G0036|G0007G0058G0035|G0009G0059G0035|G0009G0060G0035|G0008G0058G0035|G0009G0058G0034,22,G0058G0056|G0058G0055|G0058G0057|G0007G0059G0035|G0007G0060G0035|G0008G0058G0034|G0009G0059G0034|G0047G0058G0027|G0048G0058G0014|G0046G0058G0015,28
G0013,5,1,19,G0013G0055|G0013G0056|G0013G0057|G0003|G0002|G0001|G0011G0013|G0010G0013|G0012G0013|G0052G0013,98,G0014G0056|G0015G0055|G0015G0057|G0014G0055|G0015G0056|G0026G0037|G0025G0038|G0025G0039|G0027G0039|G0014G0057,117
G0014G0064,5,2,7,G0014G0056|G0014G0055|G0014G0057|G0014G0066|G0015G0064|G0013G0064|G0014G0065,102,G0013G0055|G0015G0055|G0015G0057|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039,109
G0014G0065,5,2,7,G0014G0056|G0014G0055|G0014G0057|G0013G0065|G0014G0066|G0015G0065|G0014G0064,102,G0013G0055|G0015G0055|G0015G0057|G0015G0056|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039,109
G0015G0042,5,2,6,G0015G0055|G0015G0057|G0015G0056|G0015G0064|G0015G0065|G0015G0066,121,G0014G0056|G0013G0055|G0014G0055|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057,127
G0015G0066,5,2,8,G0015G0055|G0015G0057|G0015G0056|G0014G0066|G0013G0066|G0015G0064|G0015G0065|G0015G0042,104,G0014G0056|G0013G0055|G0014G0055|G0013G0056|G0026G0037|G0013G0057|G0025G0038|G0025G0039|G0027G0039|G0014G0057,112
G0023G0042G0008,5,3,4,G0023G0041G0008|G0023G0042G0007|G0022G0042G0008|G0024G0042G0008,20,G0038G0042G0039|G0038G0042G0037|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0038|G0037G0042G0039|G0039G0042G0037|G0038G0042G0038|G0008,24
G0024G0041G0007,5,3,3,G0023G0041G0007|G0024G0040G0007|G0024G0042G0007,20,G0038G0041G0038|G0039G0041G0038|G0038G0041G0039|G0039G0041G0039|G0037G0041G0039|G0039G0041G0037|G0037G0041G0037|G0037G0041G0038|G0038G0041G0037|G0053G0025G0007,23
G0024G0042G0009,5,3,3,G0024G0040G0009|G0024G0042G0007|G0024G0042G0008,23,G0038G0042G0039|G0038G0042G0037|G0039G0042G0038|G0039G0042G0039|G0037G0042G0037|G0037G0042G0038|G0037G0042G0039|G0039G0042G0037|G0038G0042G0038|G0022G0041G0009,26
G0037G0013G0008,5,3,1,G0038G0013G0008,42,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0037G0040G0039|G0037G0041G0039|G0052G0013|G0045G0013G0049,43
G0037G0015G0009,5,3,0,,45,G0015G0055|G0015G0057|G0015G0056|G0012G0015|G0011G0015|G0010G0015|G0037G0040G0039|G0037G0041G0039|G0037G0041G0037|G0037G0042G0037,45
G0038G0013G0008,5,3,1,G0037G0013G0008,41,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0038G0041G0038|G0038G0042G0039|G0038G0041G0039|G0038G0042G0037,42
G0039G0013G0009,5,3,0,,44,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0039G0041G0038|G0039G0040G0039|G0039G0041G0039|G0039G0042G0038,44
G0043G0015G0051,5,3,6,G0043G0015G0050|G0043G0014G0051|G0045G0015G0051|G0043G0013G0051|G0043G0015G0049|G0044G0015G0051,29,G0015G0055|G0015G0057|G0015G0056|G0012G0015|G0011G0015|G0010G0015|G0043G0013G0050|G0045G0013G0051|G0015G0064|G0043G0013G0049,35
G0044G0013G0049,5,3,6,G0045G0013G0049|G0043G0013G0049|G0044G0013G0050|G0044G0014G0049|G0044G0013G0051|G0044G0015G0049,28,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0013G0065|G0043G0013G0050|G0045G0013G0051,34
G0044G0013G0051,5,3,5,G0045G0013G0051|G0044G0013G0050|G0043G0013G0051|G0044G0013G0049|G0044G0015G0051,30,G0013G0055|G0013G0056|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0045G0013G0049|G0013G0065|G0043G0013G0050,35
G0044G0015G0049,5,3,5,G0044G0014G0049|G0044G0015G0050|G0043G0015G0049|G0044G0013G0049|G0044G0015G0051,30,G0015G0055|G0015G0057|G0015G0056|G0012G0015|G0011G0015|G0010G0015|G0045G0013G0049|G0043G0015G0050|G0015G0064|G0043G0013G0049,35
G0044G0015G0051,5,3,5,G0045G0015G0051|G0044G0015G0050|G0043G0015G0051|G0044G0013G0051|G0044G0015G0049,30,G0015G0055|G0015G0057|G0015G0056|G0012G0015|G0011G0015|G0010G0015|G0043G0015G0050|G0045G0013G0051|G0015G0064|G0043G0014G0051,35
