token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0029G0034G0050G0047,8,4,1,G0029G0034G0047,7,G0029G0047|G0043G0050G0047|G0029G0034G0045|G0006G0050G0047|G0041G0034G0050|G0041G0014G0050G0047|G0029G0049G0047,8
G0038G0047G0050,8,3,6,G0038G0047|G0043G0047G0050|G0038G0047G0014|G0006G0047G0050|G0038G0047G0049|G0026G0038G0047G0050,33,G0043G0047|G0006G0047|G0047G0014|G0026G0038G0047|G0029G0047|G0047|G0043G0047G0049|G0014G0047|G0043G0047G0051|G0047G0050G0014,39
G0039G0049,8,2,7,G0039G0014|G0039|G0039G0006|G0041G0049|G0039G0034|G0014G0049|G0048G0049,98,G0041|G0043G0047|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0014,105
G0041G0014G0049G0045,8,4,3,G0041G0014G0045|G0014G0049G0045|G0041G0014G0049G0009,35,G0014G0045|G0041G0014G0047|G0048G0014G0045|G0041G0014G0009|G0041G0038G0045|G0041G0014G0026|G0041G0049|G0014G0050G0045|G0041G0014|G0014G0051G0045,38
G0041G0051G0043,8,3,7,G0041G0043|G0041G0051|G0041G0051G0034|G0009G0051G0043|G0041G0049G0043|G0041G0050G0043|G0041G0051G0043G0014,48,G0041G0038G0039|G0041|G0041G0034|G0041G0038|G0041G0014G0047|G0041G0043G0014|G0009G0043|G0041G0014G0045|G0041G0014G0009|G0041G0038G0045,55
G0043G0026,8,2,10,G0043G0047|G0043G0026G0014|G0043G0039|G0043G0045|G0043G0048|G0026|G0043G0009|G0043|G0043G0014|G0043G0006,113,G0041|G0014G0045|G0048|G0041G0034|G0006G0047|G0041G0038|G0047G0014|G0041G0043|G0041G0043G0014|G0014,123
G0043G0026G0014G0051,8,4,2,G0043G0026G0014|G0043G0026G0014G0050,10,G0043G0047G0051|G0026G0014|G0043G0014|G0043G0026G0049G0014|G0041G0043G0014G0051|G0047G0014G0051|G0043G0026G0051G0014|G0043G0049G0026G0014|G0043G0026|G0043G0051G0026G0014,12
G0043G0049G0039,8,3,2,G0043G0039|G0043G0049G0047,44,G0041G0038G0039|G0043G0047|G0043G0026G0014|G0043G0045|G0039|G0043G0048|G0043G0009|G0014G0049G0045|G0041G0049|G0041G0049G0038G0039,46
G0043G0051G0026G0014,8,4,2,G0043G0026G0014|G0043G0049G0026G0014,12,G0026G0014|G0043G0014|G0043G0051G0047|G0041G0014G0026G0014|G0043G0026G0049G0014|G0047G0051G0014|G0029G0026G0026G0014|G0041G0051G0043G0014|G0043G0026G0014G0050|G0043G0026G0051G0014,14
G0045G0034G0009,8,3,0,,25,G0041G0034|G0012G0038G0009|G0041G0014G0009|G0009G0034|G0009|G0029G0034G0047|G0045|G0043G0009|G0034|G0039G0034,25
