token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0048G0058G0041G0010,6,4,2,G0047G0058G0041G0010|G0046G0058G0041G0010,11,G0048G0058G0014|G0047G0058G0041G0011|G0048G0058G0015|G0046G0058G0040G0010|G0048G0058G0013|G0048G0058G0027|G0046G0058G0041G0011|G0046G0058G0041G0012|G0048G0058G0042G0012|G0048G0059G0041G0011,13
G0048G0058G0042G0012,6,4,3,G0046G0058G0042G0012|G0048G0059G0042G0012|G0048G0060G0042G0012,14,G0048G0058G0014|G0048G0058G0015|G0048G0059G0040G0012|G0048G0060G0040G0012|G0047G0058G0042G0011|G0048G0058G0013|G0048G0058G0027|G0048G0060G0042G0011|G0046G0058G0040G0012|G0046G0058G0041G0012,17
G0048G0059G0041G0011,6,4,1,G0047G0059G0041G0011,13,G0047G0059G0041G0012|G0048G0059G0013|G0046G0059G0041G0012|G0047G0058G0041G0011|G0047G0060G0041G0011|G0048G0059G0040G0012|G0048G0059G0042G0012|G0048G0060G0042G0011|G0046G0058G0041G0011|G0048G0058G0041G0010,14
G0048G0060G0013,6,3,5,G0046G0060G0013|G0048G0059G0013|G0048G0060G0014|G0048G0058G0013|G0048G0060G0025,32,G0011G0013|G0060G0055|G0010G0013|G0012G0013|G0060G0056|G0060G0057|G0052G0013|G0007G0060G0035|G0008G0060G0035|G0008G0060G0036,37
G0048G0060G0025,6,3,2,G0048G0060G0014|G0048G0060G0013,32,G0060G0055|G0060G0056|G0060G0057|G0053G0025|G0052G0025|G0007G0060G0035|G0008G0060G0035|G0008G0060G0036|G0054G0025|G0007G0060G0036,34
G0048G0060G0042G0012,6,4,6,G0048G0060G0040G0012|G0048G0059G0042G0012|G0048G0060G0042G0011|G0046G0060G0042G0012|G0047G0060G0042G0012|G0048G0058G0042G0012,8,G0046G0058G0042G0012|G0048G0059G0040G0012|G0048G0060G0014|G0046G0060G0040G0012|G0046G0060G0041G0012|G0046G0060G0042G0010|G0048G0060G0013|G0048G0060G0025,14
G0052G0015G0011,6,3,4,G0052G0013G0011|G0052G0015|G0052G0014G0011|G0053G0015G0011,32,G0015G0056|G0015G0057|G0015G0055|G0003G0011|G0001G0011|G0002G0011|G0011G0015|G0010G0015|G0012G0015|G0052G0027,36
G0052G0027G0009,6,3,1,G0052G0027,21,G0027G0037|G0027G0038|G0027G0039|G0053G0027|G0054G0027|G0052G0013|G0052G0025|G0024G0040G0009|G0024G0041G0009|G0052G0013G0011,22
G0053G0014G0010,6,3,3,G0053G0014|G0052G0014G0010|G0053G0015G0010,35,G0014G0055|G0014G0057|G0014G0056|G0003G0010|G0002G0010|G0011G0014|G0001G0010|G0010G0014|G0053G0027|G0012G0014,38
G0053G0025G0009,6,3,2,G0053G0025|G0053G0026G0009,20,G0025G0037|G0025G0038|G0025G0039|G0053G0027|G0053G0015|G0053G0026|G0052G0025|G0054G0025|G0024G0040G0009|G0053G0013,22
G0054G0013,6,2,11,G0011G0013|G0010G0013|G0012G0013|G0054G0027|G0052G0013|G0054G0026|G0054G0025|G0053G0013|G0054G0015|G0054G0014,106,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,117
G0002G0005,5,2,8,G0002G0010|G0002G0011|G0002G0012|G0002|G0002G0006|G0001G0005|G0002G0004|G0003G0005,81,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,89
G0007G0058G0034,5,3,6,G0008G0058G0034|G0007G0058G0035|G0007G0059G0034|G0007G0060G0034|G0007G0058G0036|G0009G0058G0034,25,G0058G0057|G0058G0055|G0058G0056|G0046G0058G0014|G0007G0060G0035|G0007G0060G0036|G0007G0059G0035|G0009G0058G0036|G0048G0058G0014|G0007G0059G0036,31
G0009,5,1,6,G0001|G0003|G0002|G0004|G0007|G0013,97,G0015G0056|G0015G0057|G0013G0056|G0014G0055|G0015G0055|G0013G0055|G0014G0057|G0027G0037|G0014G0056|G0026G0038,103
G0010G0013G0041,5,3,1,G0010G0013,24,G0013G0056|G0013G0055|G0013G0057|G0010G0014|G0011G0013|G0010G0015|G0012G0013|G0052G0013|G0053G0013|G0044G0013G0049,25
G0013G0052G0054G0014,5,4,0,,9,G0013G0054G0056|G0013G0052G0055|G0013G0052G0056|G0013G0052G0057|G0013G0054G0057|G0013G0054G0055|G0052G0014|G0054G0014|G0013G0054G0053G0014,9
G0014G0001,5,2,7,G0014G0055|G0014G0057|G0014G0056|G0001|G0014G0065|G0014G0066|G0014G0064,103,G0015G0056|G0015G0057|G0013G0056|G0015G0055|G0013G0055|G0027G0037|G0026G0038|G0027G0038|G0013G0057|G0025G0037,110
G0022G0041G0007,5,3,3,G0022G0040G0007|G0022G0041G0008|G0023G0041G0007,17,G0039G0041G0037|G0038G0041G0039|G0038G0041G0037|G0037G0041G0039|G0038G0041G0038|G0037G0041G0038|G0037G0041G0037|G0024G0041G0009|G0007|G0024G0042G0007,20
G0024G0040G0007,5,3,3,G0024G0040G0009|G0024G0042G0007|G0022G0040G0007,18,G0037G0040G0037|G0037G0040G0038|G0039G0040G0039|G0037G0040G0039|G0038G0040G0039|G0039G0040G0038|G0038G0040G0038|G0039G0040G0037|G0038G0040G0037|G0024G0041G0009,21
G0039G0002G0036,5,3,0,,27,G0002G0010|G0002G0011|G0002G0012|G0002|G0039G0041G0037|G0039G0040G0039|G0039G0042G0039|G0039G0040G0038|G0039G0042G0037|G0002G0006,27
G0043G0014G0049,5,3,6,G0043G0015G0049|G0043G0013G0049|G0043G0014G0050|G0043G0014G0051|G0045G0014G0049|G0044G0014G0049,30,G0014G0055|G0014G0057|G0014G0056|G0011G0014|G0010G0014|G0012G0014|G0043G0015G0051|G0044G0013G0049|G0045G0014G0051|G0053G0014,36
G0043G0050G0040,5,3,0,,8,G0043G0015G0049|G0043G0015G0051|G0043G0013G0049|G0043G0014G0050|G0043G0015G0050|G0043G0014G0051|G0043G0013G0050|G0043G0014G0049,8
G0044G0014G0049,5,3,6,G0044G0013G0049|G0044G0014G0050|G0044G0014G0051|G0044G0015G0049|G0045G0014G0049|G0043G0014G0049,30,G0014G0055|G0014G0057|G0014G0056|G0011G0014|G0010G0014|G0012G0014|G0043G0015G0049|G0045G0014G0051|G0053G0014|G0014G0065,36
G0045G0013G0049,5,3,6,G0044G0013G0049|G0043G0013G0049|G0045G0013G0050|G0045G0013G0051|G0045G0015G0049|G0045G0014G0049,26,G0013G0056|G0013G0055|G0013G0057|G0011G0013|G0010G0013|G0012G0013|G0052G0013|G0043G0015G0049|G0053G0013|G0045G0014G0051,32
G0045G0015G0051,5,3,6,G0043G0015G0051|G0045G0014G0051|G0044G0015G0051|G0045G0013G0051|G0045G0015G0049|G0045G0015G0050,26,G0015G0056|G0015G0057|G0015G0055|G0011G0015|G0010G0015|G0012G0015|G0053G0015|G0015G0064|G0043G0015G0049|G0054G0015,32
G0046G0059G0015,5,3,6,G0046G0058G0015|G0046G0059G0014|G0046G0059G0027|G0046G0059G0025|G0046G0059G0026|G0046G0060G0015,37,G0011G0015|G0010G0015|G0012G0015|G0059G0055|G0059G0057|G0053G0015|G0059G0056|G0046G0058G0014|G0008G0059G0035|G0047G0059G0013,43
G0046G0059G0025,5,3,5,G0047G0059G0025|G0046G0059G0014|G0046G0059G0027|G0046G0059G0015|G0046G0059G0026,34,G0059G0055|G0059G0057|G0053G0025|G0059G0056|G0052G0025|G0046G0058G0014|G0008G0059G0035|G0047G0059G0013|G0054G0025|G0009G0059G0036,39
G0046G0059G0026,5,3,6,G0046G0058G0026|G0046G0059G0014|G0046G0059G0027|G0046G0060G0026|G0046G0059G0015|G0046G0059G0025,32,G0059G0055|G0059G0057|G0053G0026|G0059G0056|G0054G0026|G0046G0058G0014|G0008G0059G0035|G0047G0059G0013|G0009G0059G0036|G0007G0059G0035,38
G0046G0059G0040G0011,5,4,5,G0046G0058G0040G0011|G0046G0059G0040G0010|G0046G0059G0040G0012|G0046G0060G0040G0011|G0046G0059G0042G0011,18,G0046G0059G0041G0012|G0048G0059G0040G0012|G0046G0058G0040G0010|G0046G0059G0042G0010|G0046G0060G0040G0012|G0046G0058G0040G0012|G0046G0058G0041G0011|G0046G0059G0014|G0046G0059G0027|G0047G0058G0040G0011,23
G0046G0059G0041G0010,5,4,4,G0046G0059G0040G0010|G0046G0059G0041G0012|G0046G0058G0041G0010|G0046G0059G0042G0010,20,G0047G0059G0041G0012|G0047G0058G0041G0010|G0046G0058G0040G0010|G0046G0059G0040G0012|G0046G0060G0041G0012|G0046G0060G0042G0010|G0046G0058G0041G0011|G0046G0058G0041G0012|G0046G0059G0014|G0046G0059G0027,24
G0046G0059G0042G0011,5,4,2,G0046G0059G0042G0010|G0046G0059G0040G0011,21,G0046G0058G0042G0012|G0046G0058G0040G0011|G0046G0059G0040G0010|G0046G0059G0041G0012|G0046G0059G0040G0012|G0046G0060G0042G0010|G0047G0058G0042G0011|G0048G0059G0042G0012|G0048G0060G0042G0011|G0046G0058G0041G0011,23
G0046G0060G0015,5,3,7,G0046G0060G0013|G0046G0060G0014|G0046G0060G0027|G0046G0058G0015|G0046G0060G0026|G0046G0059G0015|G0046G0060G0041,35,G0011G0015|G0010G0015|G0060G0055|G0012G0015|G0060G0056|G0060G0057|G0053G0015|G0046G0058G0014|G0007G0060G0035|G0008G0060G0035,42
G0046G0060G0041,5,3,6,G0046G0060G0013|G0046G0060G0014|G0046G0060G0027|G0046G0060G0041G0012|G0046G0060G0026|G0046G0060G0015,35,G0060G0055|G0060G0056|G0060G0057|G0046G0058G0014|G0007G0060G0035|G0008G0060G0035|G0008G0060G0036|G0007G0060G0036|G0047G0060G0014|G0007G0060G0034,41
G0047G0058G0014,5,3,4,G0046G0058G0014|G0047G0060G0014|G0048G0058G0014|G0047G0058G0026,33,G0011G0014|G0010G0014|G0012G0014|G0058G0057|G0058G0055|G0058G0056|G0047G0059G0013|G0008G0058G0034|G0053G0014|G0009G0058G0036,37
G0047G0058G0040G0012,5,4,3,G0046G0058G0040G0012|G0047G0058G0040G0011|G0047G0059G0040G0012,18,G0046G0058G0042G0012|G0047G0060G0040G0010|G0047G0059G0041G0012|G0046G0058G0040G0011|G0047G0058G0041G0010|G0047G0058G0041G0011|G0048G0059G0040G0012|G0048G0060G0040G0012|G0046G0058G0040G0010|G0046G0059G0040G0012,21
