token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0006G0002,4,2,30,G0004G0002|G0010G0002|G0002|G0015G0002|G0002G0002|G0005G0002|G0006G0010|G0007G0002|G0009G0002|G0003G0002,204,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,234
G0006G0002G0010,4,3,7,G0002G0010|G0006G0010|G0004G0002G0010|G0010G0002G0010|G0003G0002G0010|G0006G0002|G0006G0007G0010,84,G0010G0010|G0004G0002|G0003G0010|G0002G0004|G0004G0010|G0005G0010|G0010G0002|G0002|G0020G0010|G0023G0010,91
G0006G0005,4,2,26,G0010G0005|G0002G0005|G0006G0010|G0005G0005|G0005|G0007G0005|G0006G0004|G0006G0020|G0006G0024|G0020G0005,202,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,228
G0006G0007,4,2,28,G0004G0007|G0006G0010|G0005G0007|G0010G0007|G0002G0007|G0006G0004|G0006G0020|G0006G0024|G0015G0007|G0020G0007,191,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,219
G0006G0007G0010,4,3,4,G0007G0010|G0006G0010|G0006G0002G0010|G0006G0007,73,G0010G0010|G0002G0010|G0003G0010|G0004G0010|G0005G0010|G0020G0010|G0023G0010|G0024G0010|G0010|G0004G0007,77
G0006G0015,4,2,28,G0010G0015|G0004G0015|G0002G0015|G0006G0010|G0015|G0024G0015|G0006G0004|G0006G0020|G0006G0024|G0020G0015,194,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0004G0002|G0003G0010|G0024G0004,222
G0007G0002G0004,4,3,9,G0002G0004|G0007G0004|G0007G0002|G0010G0002G0004|G0020G0002G0004|G0007G0004G0004|G0007G0005G0004|G0007G0010G0004|G0009G0002G0004,88,G0004G0004|G0002G0010|G0010G0004|G0004G0002|G0024G0004|G0020G0004|G0010G0002|G0002|G0002G0020|G0007G0010,97
G0007G0003G0010,4,3,6,G0003G0010|G0007G0010|G0007G0003|G0007G0010G0010|G0003G0003G0010|G0007G0003G0014,81,G0010G0010|G0002G0010|G0004G0010|G0003G0020|G0005G0010|G0020G0010|G0023G0010|G0010G0003|G0004G0003|G0024G0010,87
G0007G0003G0014,4,3,4,G0007G0003|G0007G0014|G0003G0014|G0007G0003G0010,54,G0003G0010|G0003G0020|G0007G0010|G0010G0003|G0004G0003|G0005G0003|G0024G0003|G0003G0004|G0007G0004|G0003G0009,58
G0007G0004G0004,4,3,11,G0004G0004|G0007G0004|G0004G0004G0004|G0005G0004G0004|G0007G0004G0020|G0010G0004G0004|G0002G0004G0004|G0003G0004G0004|G0007G0002G0004|G0007G0005G0004,71,G0004G0020|G0010G0004|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004|G0004G0009|G0004G0024,82
G0007G0005G0004,4,3,8,G0005G0004|G0007G0004|G0007G0005|G0004G0005G0004|G0007G0002G0004|G0007G0004G0004|G0007G0010G0004|G0009G0005G0004,76,G0004G0004|G0010G0005|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0005G0010|G0007G0010|G0002G0005|G0009G0004,84
G0007G0010G0004,4,3,9,G0010G0004|G0007G0010|G0007G0004|G0004G0010G0004|G0007G0010G0010|G0010G0010G0004|G0007G0002G0004|G0007G0004G0004|G0007G0005G0004,99,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0015|G0003G0010|G0024G0004|G0002G0004|G0004G0010,108
G0007G0020,4,2,30,G0004G0020|G0003G0020|G0002G0020|G0007G0010|G0024G0020|G0010G0020|G0020|G0007G0004|G0020G0020|G0007G0002,206,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,236
G0008G0002,4,2,19,G0004G0002|G0010G0002|G0002|G0015G0002|G0002G0002|G0005G0002|G0007G0002|G0009G0002|G0003G0002|G0024G0002,213,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0015,232
G0008G0005,4,2,16,G0010G0005|G0002G0005|G0005G0005|G0005|G0007G0005|G0020G0005|G0024G0005|G0009G0005|G0023G0005|G0013G0005,209,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,225
G0008G0020,4,2,20,G0004G0020|G0003G0020|G0002G0020|G0024G0020|G0010G0020|G0020|G0020G0020|G0006G0020|G0015G0020|G0023G0020,207,G0004G0004|G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0015,227
G0009G0002G0004,4,3,7,G0002G0004|G0009G0004|G0009G0002|G0010G0002G0004|G0020G0002G0004|G0007G0002G0004|G0009G0005G0004,92,G0004G0004|G0002G0010|G0010G0004|G0004G0002|G0024G0004|G0020G0004|G0010G0002|G0002|G0002G0020|G0015G0002,99
G0009G0004G0010,4,3,6,G0004G0010|G0009G0004|G0009G0010|G0004G0004G0010|G0010G0004G0010|G0002G0004G0010,101,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0004|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004,107
G0009G0005G0004,4,3,6,G0009G0004|G0005G0004|G0009G0005|G0004G0005G0004|G0007G0005G0004|G0009G0002G0004,81,G0004G0004|G0010G0005|G0010G0004|G0024G0004|G0002G0004|G0020G0004|G0005G0010|G0002G0005|G0005G0003|G0003G0004,87
G0009G0010G0002,4,3,6,G0010G0002|G0009G0002|G0009G0010|G0005G0010G0002|G0002G0010G0002|G0004G0010G0002,90,G0010G0010|G0002G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010|G0004G0010|G0005G0010,96
G0009G0019,4,2,18,G0009G0004|G0009G0009|G0009G0002|G0009G0010|G0009G0003|G0009|G0009G0024|G0009G0005|G0009G0006|G0009G0020,202,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,220
G0009G0023,4,2,25,G0009G0004|G0004G0023|G0009G0009|G0009G0002|G0009G0010|G0009G0003|G0009|G0003G0023|G0005G0023|G0009G0024,196,G0004G0004|G0010G0010|G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0004G0002|G0003G0010,221
G0010G0001,4,2,19,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0010G0002|G0010G0009|G0010G0003|G0010|G0010G0020,232,G0004G0004|G0002G0010|G0004G0020|G0004G0002|G0003G0010|G0004G0015|G0024G0004|G0002G0004|G0004G0010|G0020G0004,251
G0010G0003G0003,4,3,3,G0010G0003|G0003G0003|G0010G0024G0003,67,G0010G0010|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0003G0020|G0010G0002|G0010G0009|G0004G0003,70
G0010G0004G0002G0007,4,4,2,G0010G0002G0007|G0010G0004G0002,14,G0010G0004|G0004G0002|G0010G0002|G0004G0007|G0010G0007|G0002G0007|G0010G0004G0010|G0004G0002G0010|G0010G0002G0010|G0010G0004G0004,16
G0010G0004G0024,4,3,8,G0010G0024|G0010G0004|G0004G0024|G0010G0004G0010|G0010G0004G0004|G0010G0004G0002|G0002G0004G0024|G0010G0010G0024,95,G0004G0004|G0010G0010|G0004G0020|G0010G0005|G0010G0015|G0004G0002|G0004G0015|G0024G0004|G0002G0004|G0004G0010,103
G0010G0005G0010,4,3,7,G0010G0010|G0010G0005|G0005G0010|G0010G0004G0010|G0010G0002G0010|G0004G0005G0010|G0010G0010G0010,94,G0002G0010|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0010G0002|G0010G0009|G0020G0010|G0023G0010,101
G0010G0009G0005,4,3,5,G0010G0005|G0010G0009|G0009G0005|G0010G0009G0004|G0010G0010G0005,80,G0010G0010|G0010G0024|G0010G0004|G0010G0015|G0010G0002|G0004G0009|G0010G0003|G0002G0005|G0009G0004|G0010,85
G0010G0010G0005,4,3,8,G0010G0010|G0010G0005|G0010G0010G0009|G0010G0010G0004|G0010G0010G0010|G0010G0009G0005|G0010G0010G0020|G0010G0010G0024,78,G0002G0010|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0005G0010|G0010G0002|G0010G0009|G0020G0010,86
G0010G0010G0020,4,3,10,G0010G0010|G0010G0020|G0010G0010G0009|G0002G0010G0020|G0010G0010G0004|G0010G0010G0010|G0004G0010G0020|G0005G0010G0020|G0010G0010G0005|G0010G0010G0024,79,G0002G0010|G0004G0020|G0010G0005|G0010G0024|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0003G0020|G0005G0010,89
G0010G0010G0024,4,3,9,G0010G0010|G0010G0024|G0010G0010G0009|G0005G0010G0024|G0010G0010G0004|G0010G0010G0010|G0010G0004G0024|G0010G0010G0005|G0010G0010G0020,77,G0002G0010|G0010G0005|G0010G0004|G0010G0015|G0003G0010|G0004G0010|G0005G0010|G0010G0002|G0010G0009|G0020G0010,86
