token,frequency,length_glyphs,neighbors_distance_1,examples_distance_1,neighbors_distance_2,examples_distance_2,neighbors_within_2
G0048G0060G0042G0012,6,4,3,G0048G0059G0042G0012|G0048G0060G0042G0011|G0047G0060G0042G0012,10,G0048G0059G0042G0010|G0048G0060G0013|G0048G0060G0040G0010|G0048G0060G0014|G0048G0060G0040G0011|G0046G0058G0042G0012|G0047G0059G0042G0012|G0046G0060G0042|G0047G0058G0042G0012|G0047G0060G0041G0012,13
G0052G0014G0012,6,3,4,G0052G0014|G0053G0014G0012|G0054G0014G0012|G0052G0015G0012,35,G0014G0057|G0014G0056|G0014G0055|G0002G0012|G0001G0012|G0010G0014|G0003G0012|G0012G0014|G0011G0014|G0052G0025,39
G0052G0015G0012,6,3,2,G0052G0015|G0052G0014G0012,31,G0015G0055|G0015G0056|G0015G0057|G0002G0012|G0001G0012|G0012G0015|G0010G0015|G0003G0012|G0011G0015|G0052G0025,33
G0053G0014,6,2,11,G0010G0014|G0012G0014|G0053G0027|G0011G0014|G0053G0025|G0053G0026|G0054G0014|G0053G0015|G0052G0014|G0053G0013,112,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,123
G0053G0025G0007,6,3,3,G0053G0025|G0053G0027G0007|G0054G0025G0007,25,G0025G0037|G0025G0039|G0025G0038|G0053G0027|G0052G0025|G0053G0026|G0054G0025|G0053G0015|G0024G0042G0007|G0053G0013,28
G0054G0013G0010,6,3,3,G0054G0013|G0054G0013G0011|G0054G0014G0010,40,G0013G0055|G0013G0057|G0013G0056|G0001G0010|G0003G0010|G0002G0010|G0012G0013|G0011G0013|G0010G0013|G0054G0027,43
G0054G0014G0011,6,3,4,G0054G0014|G0054G0013G0011|G0054G0014G0010|G0054G0014G0012,38,G0014G0057|G0014G0056|G0014G0055|G0002G0011|G0003G0011|G0001G0011|G0010G0014|G0012G0014|G0054G0027|G0011G0014,42
G0054G0025G0055,6,3,4,G0054G0025|G0054G0025G0008|G0054G0027G0055|G0054G0025G0007,33,G0015G0055|G0014G0055|G0013G0055|G0025G0037|G0025G0039|G0025G0038|G0014G0052G0055|G0060G0055|G0015G0052G0055|G0013G0052G0055,37
G0002G0060G0057,5,3,1,G0060G0057,41,G0014G0057|G0015G0057|G0013G0057|G0002G0012|G0002G0011|G0002G0010|G0002|G0060G0055|G0060G0056|G0013G0052G0057,42
G0008G0058G0036,5,3,6,G0008G0059G0036|G0008G0058G0034|G0007G0058G0036|G0009G0058G0036|G0008G0058G0035|G0008G0060G0036,24,G0058G0056|G0058G0057|G0058G0055|G0007G0058G0035|G0008G0059G0035|G0007G0059G0036|G0009G0058G0034|G0009G0058G0035|G0009G0059G0036|G0046G0058G0027,30
G0008G0060G0036,5,3,5,G0008G0059G0036|G0008G0060G0034|G0007G0060G0036|G0009G0060G0036|G0008G0058G0036,26,G0060G0055|G0060G0056|G0060G0057|G0009G0060G0035|G0008G0058G0034|G0008G0059G0035|G0007G0059G0036|G0007G0058G0036|G0009G0058G0036|G0008G0058G0035,31
G0009,5,1,7,G0003|G0002|G0001|G0008|G0004|G0005|G0013,94,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037,101
G0012G0014G0027,5,3,1,G0012G0014,33,G0014G0057|G0014G0056|G0014G0055|G0012G0015|G0012G0013|G0010G0014|G0053G0027|G0054G0027|G0011G0014|G0052G0027,34
G0013,5,1,20,G0013G0055|G0013G0057|G0013G0056|G0003|G0002|G0012G0013|G0001|G0011G0013|G0010G0013|G0054G0013,98,G0015G0055|G0015G0056|G0014G0057|G0014G0056|G0014G0055|G0015G0057|G0026G0037|G0025G0037|G0025G0039|G0027G0038,118
G0014G0002,5,2,6,G0014G0057|G0014G0056|G0014G0055|G0002|G0014G0066|G0014G0064,107,G0015G0055|G0015G0056|G0013G0055|G0015G0057|G0013G0057|G0013G0056|G0026G0037|G0025G0037|G0025G0039|G0027G0038,113
G0014G0052G0053G0015,5,4,0,,9,G0014G0052G0055|G0014G0053G0056|G0014G0052G0057|G0014G0053G0057|G0014G0052G0056|G0014G0053G0055|G0053G0015|G0052G0015|G0014G0054G0054G0015,9
G0015G0050G0020G0040,5,4,0,,0,,0
G0022G0040G0007,5,3,2,G0024G0040G0007|G0022G0040G0008,21,G0039G0040G0038|G0037G0040G0039|G0037G0040G0037|G0038G0040G0038|G0038G0040G0037|G0038G0040G0039|G0039G0040G0039|G0039G0040G0037|G0037G0040G0038|G0024G0040G0008,23
G0022G0040G0008,5,3,3,G0024G0040G0008|G0022G0040G0007|G0023G0040G0008,16,G0039G0040G0038|G0037G0040G0039|G0037G0040G0037|G0038G0040G0038|G0038G0040G0037|G0038G0040G0039|G0039G0040G0039|G0039G0040G0037|G0037G0040G0038|G0023G0042G0008,19
G0023G0040G0008,5,3,3,G0023G0042G0008|G0024G0040G0008|G0022G0040G0008,18,G0039G0040G0038|G0037G0040G0039|G0037G0040G0037|G0038G0040G0038|G0038G0040G0037|G0038G0040G0039|G0039G0040G0039|G0039G0040G0037|G0037G0040G0038|G0054G0025G0008,21
G0024G0042G0008,5,3,4,G0023G0042G0008|G0024G0040G0008|G0024G0042G0007|G0024G0042G0009,19,G0039G0042G0037|G0037G0042G0039|G0039G0042G0039|G0038G0042G0038|G0037G0042G0038|G0038G0042G0039|G0039G0042G0038|G0037G0042G0037|G0038G0042G0037|G0024G0041G0009,23
G0024G0042G0009,5,3,4,G0024G0041G0009|G0024G0042G0007|G0023G0042G0009|G0024G0042G0008,17,G0039G0042G0037|G0037G0042G0039|G0039G0042G0039|G0038G0042G0038|G0037G0042G0038|G0038G0042G0039|G0039G0042G0038|G0037G0042G0037|G0038G0042G0037|G0023G0042G0008,21
G0037G0001G0036,5,3,0,,25,G0001G0010|G0001G0012|G0001G0011|G0001|G0037G0042G0039|G0037G0040G0039|G0037G0041G0039|G0037G0040G0037|G0001G0006|G0008G0059G0036,25
G0038G0013G0007,5,3,1,G0038G0013,45,G0013G0055|G0013G0057|G0013G0056|G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0038G0040G0038|G0038G0040G0037|G0038G0041G0038,46
G0039G0014G0009,5,3,0,,40,G0014G0057|G0014G0056|G0014G0055|G0010G0014|G0039G0040G0038|G0012G0014|G0039G0042G0037|G0011G0014|G0039G0041G0038|G0039G0042G0039,40
G0043G0013G0051,5,3,6,G0043G0014G0051|G0044G0013G0051|G0043G0013G0049|G0043G0013G0050|G0043G0015G0051|G0045G0013G0051,27,G0013G0055|G0013G0057|G0013G0056|G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0013G0065|G0045G0013G0049|G0044G0013G0050,33
G0044G0013G0049,5,3,6,G0045G0013G0049|G0044G0013G0050|G0044G0013G0051|G0043G0013G0049|G0044G0014G0049|G0044G0015G0049,27,G0013G0055|G0013G0057|G0013G0056|G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0013G0065|G0044G0014G0050|G0044G0014G0051,33
G0045G0013G0051,5,3,5,G0045G0013G0049|G0044G0013G0051|G0045G0014G0051|G0045G0013G0050|G0043G0013G0051,28,G0013G0055|G0013G0057|G0013G0056|G0012G0013|G0011G0013|G0010G0013|G0054G0013|G0013G0065|G0043G0014G0051|G0044G0013G0050,33
G0046G0058G0015,5,3,7,G0046G0058G0027|G0048G0058G0015|G0046G0059G0015|G0046G0058G0013|G0046G0058G0014|G0046G0060G0015|G0047G0058G0015,35,G0012G0015|G0010G0015|G0011G0015|G0058G0056|G0058G0057|G0058G0055|G0007G0058G0035|G0054G0015|G0008G0058G0034|G0053G0015,42
G0046G0059G0040G0010,5,4,3,G0048G0059G0040G0010|G0046G0058G0040G0010|G0046G0059G0040G0012,17,G0048G0059G0042G0010|G0048G0060G0040G0010|G0046G0058G0040G0011|G0046G0058G0040G0012|G0046G0059G0015|G0046G0059G0041G0011|G0047G0059G0041G0010|G0048G0058G0040G0010|G0047G0059G0040G0011|G0047G0060G0040G0010,20
G0046G0059G0041G0012,5,4,3,G0046G0059G0041G0011|G0046G0058G0041G0012|G0046G0059G0040G0012,17,G0047G0058G0041G0012|G0046G0058G0040G0012|G0046G0058G0041G0011|G0046G0059G0015|G0047G0059G0041G0010|G0046G0058G0042G0012|G0046G0060G0041G0011|G0047G0059G0042G0012|G0048G0059G0042G0012|G0046G0059G0003G0035,20
